596600,-1.532,-0.460,-8.923
631100,0.460,-2.413,-7.966
631150,1.264,-2.106,-7.928
631300,0.728,-3.026,-8.004
631350,0.689,-1.915,-8.119
631400,0.613,-1.723,-8.043
631450,0.498,-1.647,-8.923
631500,0.421,-1.226,-9.345
631550,0.536,-0.957,-12.332
631600,0.306,-1.264,-11.068
631650,-0.230,0.574,-9.115
631700,-0.689,0.996,-9.153
631750,-0.153,0.306,-9.766
631800,0.000,0.077,-10.226
631850,0.191,0.268,-9.958
631900,0.230,0.115,-10.072
631950,-0.268,0.268,-9.536
632000,-0.460,-0.077,-9.383
632050,0.728,0.804,-9.153
632100,1.149,2.106,-7.813
632150,2.336,2.030,-8.464
632200,1.570,-1.800,-12.102
632250,-1.609,0.613,-8.962
632300,-1.264,0.613,-10.417
632350,0.230,-0.191,-9.881
632400,1.149,0.191,-8.732
632450,1.226,-0.268,-9.996
632500,1.800,-0.077,-9.536
632550,0.881,0.804,-9.038
632600,-0.077,2.183,-8.579
632650,-0.498,1.455,-9.153
632700,-0.383,1.685,-8.885
632750,-0.153,1.877,-10.072
632800,-0.498,1.417,-9.766
632850,-1.379,1.953,-8.809
632900,-0.957,3.447,-9.153
632950,-1.072,1.034,-9.115
633000,-0.996,2.872,-8.770
633050,-1.034,2.872,-9.077
633100,-0.804,3.255,-9.192
633150,-0.689,3.792,-8.694
633200,-0.996,4.519,-8.579
633250,-0.268,3.753,-7.966
633300,-1.034,3.906,-9.000
633350,0.077,0.191,-7.162
633400,-0.919,4.519,-9.153
633450,-0.613,3.485,-7.238
633500,-0.613,5.553,-7.468
633550,-0.345,5.515,-7.583
633600,-0.153,5.400,-7.392
633650,-0.268,5.323,-8.158
633700,-0.268,5.094,-7.621
633750,-0.689,4.481,-8.043
633800,-0.728,3.562,-8.464
633850,-1.723,3.447,-9.613
633900,-0.881,2.949,-9.498
633950,-1.647,3.064,-8.962
634000,-0.919,2.298,-9.460
634050,-1.953,2.298,-9.153
634100,-1.340,2.068,-9.000
634150,-1.992,2.145,-8.923
634200,-1.915,2.528,-9.230
634250,-1.187,2.643,-8.694
634300,-1.417,2.413,-9.000
634350,-1.532,2.374,-9.192
634400,-1.723,2.260,-9.153
634450,-1.379,2.260,-8.962
634500,-1.379,2.489,-8.694
634550,-1.838,2.336,-9.498
634600,-1.570,2.183,-9.038
634650,-1.455,2.068,-9.268
634700,-1.685,2.374,-9.268
634750,-1.723,2.489,-8.885
634800,-1.838,2.298,-8.962
634850,-1.877,2.298,-8.847
634900,-1.302,2.451,-9.077
634950,-1.111,2.489,-8.847
635000,-1.264,2.451,-8.426
635050,-2.030,2.106,-8.962
635100,-0.881,1.953,-9.230
635150,-1.762,2.183,-9.919
635200,-1.800,2.145,-9.077
635250,-1.570,2.030,-9.268
635300,-1.570,2.106,-9.000
635350,-1.838,2.106,-9.460
635400,-1.417,2.183,-9.192
635450,-1.570,1.992,-9.306
635500,-1.532,2.221,-9.268
635550,-1.264,2.221,-9.306
635600,-1.417,2.145,-9.077
635650,-1.494,2.068,-9.230
635700,-1.379,2.221,-9.153
635750,-1.455,2.260,-9.038
635800,-1.494,2.183,-9.077
635850,-1.609,2.183,-9.153
635900,-1.379,2.068,-9.115
635950,-1.532,2.106,-9.230
636000,-1.417,2.145,-9.192
636050,-1.379,2.145,-9.077
636100,-1.379,2.221,-9.153
636150,-1.379,2.068,-9.153
636200,-1.417,2.106,-9.192
636250,-1.417,2.145,-9.153
636300,-1.417,2.221,-9.115
636350,-1.302,2.336,-9.077
636400,-1.494,2.106,-9.038
636450,-2.030,2.030,-8.732
636500,-1.379,1.877,-9.958
636550,-1.455,2.030,-10.149
636600,-1.455,2.298,-7.851
636650,-1.226,2.489,-8.809
636700,-1.111,2.145,-8.923
636750,-1.149,2.183,-9.153
636800,-1.609,2.260,-9.268
636850,-1.417,2.221,-9.306
636900,-1.264,2.106,-9.306
637050,-1.685,2.719,-8.541
637100,-1.379,2.106,-8.962
637150,-1.609,1.762,-9.115
637200,-1.379,1.340,-9.192
637350,-1.838,2.451,-8.081
637400,-1.762,1.647,-8.272
637450,-1.570,1.992,-9.498
637500,-1.149,1.992,-8.923
637550,-1.111,1.877,-8.502
637600,-1.379,1.838,-9.268
637650,-1.992,1.532,-9.383
637700,-2.106,2.145,-10.302
637750,-0.996,2.566,-9.345
637800,-0.996,1.685,-9.651
637850,-0.345,1.685,-9.077
637900,0.191,1.838,-9.728
637950,-0.306,1.838,-9.077
638000,-1.340,1.226,-9.766
638050,-0.766,2.106,-9.728
638100,0.613,1.877,-8.809
638150,-0.613,2.145,-8.809
638200,-0.536,2.489,-8.847
638250,-0.804,1.838,-9.728
638300,-0.766,2.221,-9.153
638350,-1.226,3.255,-9.077
638400,-0.843,1.494,-9.192
638450,0.957,1.494,-8.732
638500,-0.345,2.068,-8.770
638550,-0.268,1.838,-9.077
638600,-0.574,1.723,-9.421
638650,-0.230,1.034,-10.609
638700,-0.115,1.953,-9.230
638750,0.383,2.260,-8.885
638800,-0.498,2.413,-9.192
638850,-0.689,2.413,-9.115
638900,-0.766,2.374,-9.038
638950,-0.766,2.374,-9.230
639000,-0.766,2.336,-9.115
639050,-0.766,2.260,-9.192
639100,-0.689,2.336,-9.115
639150,-0.613,2.374,-9.115
639200,-0.728,2.260,-9.115
639250,-1.072,2.413,-9.192
639300,-0.843,2.260,-9.153
639350,-0.804,2.298,-9.115
639400,-0.689,2.528,-9.230
639450,-0.843,2.451,-9.038
639500,-0.957,2.336,-9.115
639550,-0.728,2.298,-8.923
639600,-0.843,2.298,-9.345
639650,-0.689,2.260,-9.038
639700,-0.536,2.183,-9.498
639750,-1.187,2.489,-9.192
639800,-1.034,2.336,-9.038
639850,-0.996,2.336,-9.230
639900,-0.728,2.260,-9.306
639950,-0.996,2.183,-9.192
640000,-0.804,2.298,-9.153
640050,-0.689,2.374,-9.153
640100,-0.843,2.298,-9.192
640150,-0.996,2.298,-9.038
640200,-0.881,2.260,-9.153
640250,-0.881,2.260,-9.230
640300,-0.804,2.183,-9.230
640350,-0.881,2.260,-9.230
640400,-0.843,2.260,-9.230
640450,-0.919,2.260,-9.153
640500,-0.919,2.298,-9.192
640550,-0.804,2.221,-9.115
640600,-0.766,2.260,-9.192
640650,-0.843,2.221,-9.153
640700,-0.804,2.260,-9.115
640750,-0.804,2.260,-9.153
640800,-0.804,2.260,-9.192
640950,-0.881,2.260,-9.230
641000,-0.843,2.260,-9.115
641150,-0.843,2.298,-9.230
641200,-0.804,2.260,-9.153
641250,-0.843,2.221,-9.153
641300,-0.766,2.260,-9.230
641350,-0.881,2.413,-9.000
641400,-0.881,2.260,-9.153
641450,-0.881,2.221,-9.192
641500,-0.881,2.298,-9.153
641550,-0.843,2.260,-9.153
641600,-0.804,2.221,-9.268
641650,-0.766,2.221,-9.077
641700,-0.919,2.145,-9.230
641750,-0.957,2.260,-9.192
641800,-0.996,2.336,-9.230
641850,-0.881,2.336,-9.115
641900,-0.804,2.183,-9.153
641950,-0.881,2.183,-9.192
642000,-0.843,2.183,-9.153
642050,-0.919,2.260,-9.268
642100,-0.881,2.298,-9.230
642150,-0.843,2.221,-9.115
642200,-0.843,2.221,-9.153
642250,-0.957,2.298,-9.153
642300,-0.881,2.260,-9.153
642350,-0.881,2.221,-9.230
642400,-0.881,2.221,-9.077
642550,-0.881,2.221,-9.230
642600,-0.919,2.260,-9.153
642650,-0.957,2.260,-9.115
642700,-0.919,2.336,-9.115
642750,-0.881,2.221,-9.115
642800,-0.843,2.106,-9.421
642850,-0.766,2.298,-9.153
642900,-0.728,2.145,-9.077
642950,-0.996,2.260,-9.230
643000,-0.996,2.336,-9.153
643050,-0.957,2.336,-9.268
643100,-0.804,2.298,-9.153
643150,-0.804,2.183,-9.153
643200,-0.881,2.221,-9.192
643250,-0.881,2.260,-9.192
643300,-0.881,2.221,-9.192
643350,-0.843,2.183,-9.192
643400,-0.843,2.221,-9.192
643450,-0.843,2.260,-9.192
643500,-0.919,2.221,-9.192
643550,-0.881,2.183,-9.153
643600,-0.881,2.260,-9.153
643650,-0.843,2.221,-9.192
643700,-0.881,2.221,-9.230
643750,-0.881,2.221,-9.153
643800,-0.881,2.260,-9.230
643850,-0.843,2.221,-9.192
643900,-0.881,2.221,-9.230
643950,-0.881,2.260,-9.153
644000,-0.957,2.183,-9.230
644050,-0.881,2.221,-9.115
644100,-0.881,2.260,-9.192
644150,-0.881,2.221,-9.153
644200,-0.843,2.183,-9.230
644250,-0.843,2.221,-9.115
644300,-0.843,2.221,-9.153
644350,-0.881,2.221,-9.153
644400,-0.881,2.260,-9.192
644450,-0.881,2.260,-9.192
644500,-0.881,2.221,-9.153
644550,-0.843,2.260,-9.192
644600,-0.881,2.221,-9.077
644650,-0.919,2.145,-9.230
644700,-0.881,2.221,-9.230
644750,-0.843,2.221,-9.038
644800,-0.804,2.183,-9.306
644850,-0.881,2.260,-9.153
644900,-0.919,2.260,-9.192
644950,-0.881,2.221,-9.115
645000,-0.957,2.183,-9.345
645050,-0.843,2.260,-9.077
645100,-0.843,2.145,-9.153
645150,-0.919,2.183,-9.115
645200,-0.919,2.260,-9.230
645250,-0.843,2.298,-9.153
645300,-0.804,2.260,-9.153
645350,-0.766,2.106,-9.268
645400,-0.919,2.183,-9.115
645450,-0.919,2.221,-9.345
645500,-0.957,2.221,-9.383
645550,-0.766,2.145,-9.000
645600,-0.843,2.413,-8.885
645650,-0.957,2.336,-9.153
645700,-1.072,2.413,-9.000
645750,-0.881,2.374,-9.421
645800,-0.881,2.260,-9.192
645850,-0.766,2.183,-9.000
645900,-0.881,2.145,-9.345
645950,-0.881,2.336,-9.038
646000,-0.919,2.298,-9.230
646150,-0.766,2.260,-9.192
646200,-1.034,2.336,-9.000
646250,-0.996,2.413,-9.153
646300,-0.651,2.336,-8.847
646450,-0.804,2.260,-9.115
646500,-0.996,2.298,-9.230
646550,-0.881,2.221,-9.038
646600,-0.919,2.221,-9.153
646650,-0.919,2.298,-9.115
646700,-0.957,2.374,-9.345
646750,-0.957,2.260,-9.230
646800,-0.957,2.260,-9.153
646850,-0.919,2.260,-9.038
646900,-0.919,2.298,-9.153
646950,-1.034,2.413,-8.923
647000,-0.996,2.374,-9.153
647050,-0.919,2.336,-9.192
647100,-0.996,2.298,-9.153
647150,-0.919,2.106,-9.230
647200,-0.881,2.221,-9.345
647250,-0.766,2.489,-9.192
647300,-0.881,2.336,-9.115
647350,-0.804,2.260,-9.077
647400,-0.881,2.221,-9.153
647450,-0.957,2.183,-9.153
647500,-0.996,2.260,-9.345
647550,-1.072,2.145,-9.192
647600,-0.881,2.260,-9.230
647650,-0.957,2.298,-9.038
647700,-1.034,2.183,-9.000
647750,-1.111,2.451,-8.885
647800,-0.996,2.451,-9.077
647850,-0.881,2.145,-9.268
647900,-1.034,2.145,-9.115
647950,-0.957,2.298,-9.153
648000,-0.919,2.260,-9.192
648050,-0.881,2.260,-9.153
648100,-0.881,2.336,-9.192
648150,-0.996,2.260,-9.115
648200,-0.996,2.221,-9.077
648250,-0.996,2.260,-9.268
648300,-0.996,2.260,-9.077
648350,-0.957,2.336,-9.192
648400,-0.957,2.374,-9.153
648450,-0.996,2.298,-9.038
648500,-0.881,2.336,-9.345
648550,-0.919,2.336,-9.192
648600,-1.226,2.374,-9.000
648650,-0.881,2.298,-9.153
648700,-0.919,2.336,-9.153
648750,-0.881,2.374,-9.230
648800,-0.919,2.336,-9.192
648850,-0.919,2.374,-9.383
648900,-0.957,2.374,-9.153
648950,-0.919,2.298,-9.153
649000,-0.881,2.298,-9.115
649050,-0.881,2.374,-9.153
649100,-0.881,2.374,-9.153
649150,-0.957,2.336,-9.115
649200,-0.919,2.336,-9.115
649250,-0.919,2.374,-9.153
649300,-0.881,2.336,-9.153
649350,-0.957,2.298,-9.115
649400,-0.919,2.374,-9.115
649450,-0.881,2.374,-9.153
649500,-0.919,2.336,-9.077
649550,-0.919,2.298,-9.192
649600,-0.919,2.374,-9.153
649650,-0.957,2.336,-9.153
649700,-0.996,2.298,-9.115
649750,-0.919,2.336,-9.115
649800,-0.843,2.374,-9.115
649850,-0.843,2.413,-9.115
649900,-0.919,2.374,-9.115
649950,-0.957,2.374,-9.153
650000,-0.957,2.336,-9.115
650050,-0.957,2.374,-9.153
650100,-0.919,2.374,-9.153
650150,-0.919,2.374,-9.153
650200,-0.919,2.374,-9.153
650250,-0.881,2.336,-9.153
650300,-0.919,2.298,-9.115
650350,-0.919,2.413,-9.153
650400,-0.919,2.374,-9.115
650450,-0.919,2.374,-9.115
650500,-0.957,2.336,-9.115
650550,-0.881,2.336,-9.115
650600,-0.843,2.374,-9.115
650650,-0.881,2.413,-9.153
650700,-0.919,2.298,-9.153
650750,-0.996,2.413,-9.115
650800,-0.957,2.413,-9.115
650850,-0.881,2.336,-9.192
650900,-0.919,2.413,-9.230
650950,-0.996,2.260,-9.268
651000,-1.072,2.413,-9.000
651050,-0.996,2.566,-9.000
651100,-0.536,2.413,-9.230
651150,-0.881,2.566,-8.847
651200,-1.149,2.566,-9.077
651250,-0.919,2.374,-9.306
651300,-0.996,2.489,-9.038
651350,-0.881,2.604,-9.000
651400,-0.919,2.489,-9.077
651450,-0.843,2.374,-9.268
651500,-0.957,2.451,-9.038
651550,-0.766,2.451,-9.192
651600,-0.919,2.413,-9.077
651650,-0.957,2.489,-9.153
651700,-0.957,2.451,-9.115
651750,-0.919,2.528,-9.153
651800,-0.919,2.489,-9.077
651850,-0.957,2.451,-9.077
651900,-0.957,2.451,-9.115
651950,-0.957,2.489,-9.115
652000,-0.957,2.451,-9.115
652050,-0.881,2.489,-9.077
652100,-0.881,2.489,-9.038
652150,-0.957,2.489,-9.077
652200,-0.881,2.413,-9.115
652250,-0.919,2.489,-9.115
652300,-0.957,2.528,-9.115
652350,-0.919,2.451,-9.115
652400,-0.957,2.489,-9.153
652450,-0.919,2.489,-9.115
652500,-0.919,2.528,-9.115
652550,-0.957,2.451,-9.115
652600,-0.957,2.451,-9.115
652650,-0.957,2.489,-9.077
652700,-0.919,2.451,-9.115
652750,-0.919,2.489,-9.077
652800,-0.957,2.489,-9.077
652850,-0.919,2.489,-9.077
652900,-0.919,2.451,-9.000
652950,-0.957,2.489,-9.115
653000,-0.919,2.451,-9.192
653050,-0.843,2.489,-9.115
653100,-0.996,2.566,-8.962
653150,-1.034,2.566,-9.000
653200,-0.957,2.413,-9.230
653250,-0.881,2.374,-9.230
653300,-0.843,2.528,-9.077
653350,-1.034,2.604,-8.923
653400,-0.957,2.413,-9.153
653450,-0.919,2.374,-9.192
653500,-0.919,2.489,-9.153
653550,-0.996,2.528,-9.077
653600,-0.957,2.489,-9.077
653650,-0.919,2.451,-9.077
653700,-0.881,2.489,-9.115
653750,-0.919,2.489,-9.115
653800,-0.996,2.489,-9.077
653850,-0.996,2.413,-9.115
653900,-0.957,2.489,-9.115
653950,-0.919,2.489,-9.115
654000,-0.881,2.451,-9.115
654050,-0.919,2.566,-9.077
654100,-0.996,2.413,-9.153
654150,-0.996,2.374,-9.153
654200,-0.881,2.413,-9.077
654250,-0.881,2.566,-8.962
654300,-0.919,2.528,-9.115
654350,-0.957,2.451,-9.115
654400,-0.996,2.413,-9.115
654550,-0.919,2.451,-9.153
654600,-0.919,2.451,-9.115
654650,-0.919,2.489,-9.115
654700,-0.919,2.489,-9.115
654750,-0.919,2.528,-9.115
654800,-0.996,2.489,-9.153
654850,-0.996,2.489,-9.115
654900,-0.957,2.489,-9.077
654950,-0.919,2.489,-9.115
655000,-0.843,2.413,-9.115
655050,-0.881,2.489,-9.115
655100,-0.957,2.528,-9.115
655150,-0.957,2.451,-9.115
655200,-0.996,2.413,-9.115
655250,-0.957,2.489,-9.077
655300,-1.034,2.489,-9.077
655350,-0.919,2.451,-9.115
655400,-0.919,2.451,-9.115
655450,-0.881,2.566,-9.077
655500,-0.804,2.413,-9.115
655550,-0.919,2.413,-9.192
655600,-0.881,2.374,-9.230
655650,-0.919,2.336,-9.153
655700,-0.996,2.413,-9.115
655750,-0.919,2.413,-9.115
655800,-0.996,2.451,-9.077
655850,-0.919,2.489,-9.153
655900,-0.919,2.451,-9.153
655950,-0.957,2.451,-9.115
656000,-0.881,2.451,-9.192
656100,-1.111,2.298,-10.072
656150,-0.919,2.528,-8.809
656200,-0.957,2.719,-10.111
656250,-1.264,2.336,-7.928
656300,-0.728,2.260,-9.115
656350,-0.881,2.681,-8.962
656400,-0.766,2.834,-8.732
656450,-0.881,3.677,-8.732
656500,-0.804,3.523,-8.809
656550,-0.728,3.485,-9.153
656600,-0.038,3.868,-8.349
656650,0.038,3.677,-7.545
656700,0.038,3.294,-8.502
656750,-0.077,4.634,-7.813
656800,-0.460,4.672,-7.889
656850,-0.230,4.711,-8.311
656900,-0.383,3.830,-8.234
657000,-0.766,3.370,-9.689
657050,-1.264,2.643,-9.421
657100,-0.881,1.379,-9.306
657150,-0.230,1.455,-9.268
657200,0.191,1.111,-9.919
657250,1.111,-0.268,-9.919
657300,0.460,0.345,-9.498
657350,0.383,0.038,-8.923
657400,1.647,-1.302,-9.192
657450,1.302,0.843,-8.081
657500,-0.651,-0.996,-11.643
657650,-1.264,-1.609,-9.958
657800,-1.609,-0.460,-9.536
657850,-1.609,-0.498,-9.000
657900,-0.881,-0.383,-9.613
657950,-0.651,-0.651,-9.613
658000,-0.383,-0.498,-9.958
658050,-0.766,-0.345,-9.153
658100,-0.843,-0.268,-9.613
658150,-1.149,-0.306,-9.306
658200,-0.574,-0.766,-9.421
658250,-0.306,-0.804,-9.345
658300,-0.345,-0.421,-9.421
658350,-0.038,-0.689,-9.230
658400,-0.230,-0.574,-9.345
658450,-0.383,-0.651,-9.421
658500,-0.383,-0.728,-9.843
658550,-0.766,-0.421,-9.077
658600,-0.804,-0.574,-9.498
658650,-0.345,-1.226,-9.536
658800,-0.574,-0.728,-9.536
658850,-0.613,-0.574,-9.421
658900,-0.574,-0.651,-9.498
658950,-0.536,-0.689,-9.383
659000,-0.498,-0.536,-9.153
659050,-0.651,-0.881,-9.268
659100,-0.689,-0.728,-9.843
659250,-0.766,-0.919,-9.536
659300,-0.383,-0.881,-9.421
659350,-0.574,-0.766,-9.383
659400,-1.034,-0.651,-9.536
659450,-0.919,-0.574,-9.460
659500,-0.574,-0.804,-9.460
659550,-0.268,-0.843,-9.230
659600,-0.728,-0.843,-9.536
659650,-0.728,-0.881,-9.383
659700,-0.613,-0.804,-9.192
659750,-0.613,-0.766,-9.421
659800,-0.383,-0.651,-9.460
659850,-0.498,-0.766,-9.460
659900,-0.536,-0.728,-9.536
659950,-0.574,-0.804,-9.345
660000,-0.689,-0.728,-9.383
660050,-0.613,-0.728,-9.536
660100,-0.728,-0.766,-9.498
660150,-0.728,-0.689,-9.498
660200,-0.613,-0.843,-9.383
660250,-0.574,-0.957,-9.345
660300,-0.574,-0.881,-9.306
660350,-0.651,-0.804,-9.345
660400,-0.536,-0.766,-9.689
660450,-0.728,-0.613,-9.345
660500,-0.766,-0.498,-9.383
660550,-0.728,-0.651,-9.460
660600,-0.728,-0.689,-9.345
660650,-0.613,-0.957,-9.383
660700,-0.613,-0.766,-9.421
660750,-0.689,-0.651,-9.536
660800,-0.919,-0.651,-9.498
660850,-0.843,-0.460,-9.345
660900,-0.728,-0.613,-9.345
660950,-0.651,-0.689,-9.460
661000,-0.574,-0.804,-9.345
661050,-0.728,-0.728,-9.460
661100,-0.613,-0.536,-9.383
661150,-0.919,-0.460,-9.345
661200,-0.460,-1.072,-9.230
661250,-0.689,-0.306,-9.689
661300,-0.804,-0.345,-9.383
661350,-0.191,-0.498,-9.575
661400,-0.536,-0.306,-9.460
661450,-0.077,-0.153,-9.498
661500,-0.191,-0.421,-9.460
661550,-0.345,-0.383,-9.575
661600,-0.728,-0.306,-9.536
661650,-0.306,-0.345,-9.306
661700,-0.574,-0.460,-9.575
661750,-0.574,-0.421,-9.038
661800,-0.843,-0.268,-9.268
661850,-1.034,-0.536,-9.575
661900,-1.302,-0.460,-9.345
661950,-1.417,-0.383,-9.575
662000,-1.417,-0.268,-9.383
662050,-1.455,-0.574,-9.192
662100,-1.111,-0.804,-9.192
662150,-1.149,-0.383,-9.153
662200,-0.996,-0.421,-9.575
662250,-0.881,-0.651,-9.728
662300,-0.957,-0.613,-9.345
662350,-0.804,-0.689,-9.651
662400,-1.264,-0.498,-9.306
662450,-1.570,-0.536,-9.421
662500,-1.417,-0.574,-9.268
662550,-1.226,-0.804,-9.383
662600,-0.728,-0.881,-9.613
662650,-0.996,-0.383,-9.421
662700,-1.187,-0.230,-9.230
662750,-0.460,-0.843,-9.651
662800,-1.455,0.191,-9.077
662850,-1.570,-0.536,-9.460
662900,-0.957,-0.728,-9.192
662950,-0.345,-1.111,-9.651
663000,-1.072,-0.268,-9.230
663050,-1.187,-0.230,-9.306
663100,-0.843,-0.306,-9.575
663150,-0.881,-0.421,-9.460
663200,-1.072,-0.536,-9.460
663250,-0.919,-0.460,-9.421
663300,-0.996,-0.306,-9.306
663350,-1.072,-0.306,-9.306
663400,-0.996,-0.460,-9.345
663450,-0.843,-0.460,-9.460
663500,-0.843,-0.383,-9.383
663550,-0.957,-0.383,-9.383
663600,-0.996,-0.421,-9.383
663650,-1.034,-0.421,-9.421
663700,-1.034,-0.421,-9.383
663750,-0.881,-0.345,-9.421
663800,-0.804,-0.383,-9.460
663950,-0.919,-0.460,-9.421
664000,-0.996,-0.383,-9.383
664050,-1.034,-0.345,-9.345
664100,-0.881,-0.383,-9.460
664150,-0.881,-0.421,-9.460
664200,-1.072,-0.345,-9.498
664250,-0.804,-0.230,-9.498
664300,-1.149,-0.230,-9.077
664350,-1.034,-0.421,-9.192
664400,-1.532,-0.766,-9.230
664450,-1.723,-0.804,-9.115
664500,-1.379,0.000,-9.536
664550,-0.843,-0.115,-9.536
664600,-0.651,-0.383,-9.268
664650,-1.111,-0.460,-9.460
664700,-1.149,-0.574,-9.383
664750,-1.226,-0.421,-9.383
664800,-1.034,-0.191,-9.421
664850,-0.804,-0.268,-9.421
664900,-0.766,-0.306,-9.383
664950,-0.728,-0.383,-9.460
665000,-0.919,-0.268,-9.575
665050,-1.034,-0.268,-9.306
665100,-1.111,-0.306,-9.460
665150,-0.919,-0.153,-9.421
665200,-0.843,-0.191,-9.345
665250,-0.498,-0.345,-9.421
665300,-0.689,-0.306,-9.421
665350,-0.996,-0.038,-9.421
665400,-0.919,-0.306,-9.383
665450,-0.881,-0.383,-9.421
665500,-0.804,-0.460,-9.460
665550,-0.766,-0.383,-9.421
665600,-0.957,-0.153,-9.460
665650,-0.881,-0.077,-9.421
665700,-0.881,-0.153,-9.421
665750,-0.804,-0.345,-9.460
665800,-0.881,-0.498,-9.460
665850,-0.996,-0.345,-9.421
665900,-1.226,-0.115,-9.345
665950,-0.957,-0.230,-9.421
666000,-0.957,-0.191,-9.383
666050,-0.843,-0.306,-9.421
666100,-0.843,-0.383,-9.383
666150,-0.996,-0.268,-9.383
666200,-0.996,-0.345,-9.345
666250,-0.919,-0.306,-9.460
666300,-0.843,-0.383,-9.498
666350,-0.996,-0.345,-9.421
666400,-0.919,-0.230,-9.421
666450,-0.843,-0.345,-9.460
