596600,-1.532,-0.460,-8.923
666500,-0.728,-0.498,-9.421
666550,-0.919,-0.230,-9.460
666600,-1.264,-0.268,-9.306
666650,-0.613,-0.460,-9.536
666700,-0.536,-0.460,-9.460
666750,-1.034,-0.306,-9.345
666800,-1.072,-0.306,-9.460
666850,-0.919,-0.345,-9.421
666900,-0.804,-0.306,-9.421
666950,-0.843,-0.306,-9.460
667000,-0.919,-0.306,-9.383
667050,-0.804,-0.345,-9.421
667100,-0.881,-0.345,-9.421
667150,-0.957,-0.345,-9.421
667200,-0.804,-0.306,-9.460
667250,-0.843,-0.306,-9.421
667300,-0.843,-0.345,-9.421
667350,-0.804,-0.306,-9.460
667400,-0.957,-0.460,-9.498
667450,-0.689,-0.268,-9.460
667500,-0.728,-0.230,-9.383
667550,-1.111,-0.383,-9.268
667600,-1.034,-0.345,-9.268
667650,-0.766,-0.230,-9.383
667700,-0.651,-0.153,-9.421
667750,-0.843,-0.115,-9.306
667800,-0.843,-0.421,-9.460
667850,-0.804,-0.460,-9.421
667900,-0.651,-0.306,-9.498
667950,0.306,-0.651,-9.881
668000,-1.072,0.383,-9.460
668050,-1.877,0.077,-8.962
668100,-1.034,-0.421,-9.536
668150,-0.191,-0.536,-9.728
668200,0.115,-0.115,-9.498
668250,-0.421,0.000,-9.421
668300,-0.804,-0.268,-9.345
668350,-0.919,-0.268,-9.421
668400,-0.766,-0.230,-9.345
668450,-0.651,-0.153,-9.460
668500,-0.766,-0.191,-9.421
668550,-0.766,-0.153,-9.383
668600,-0.460,-0.153,-9.575
668650,-0.421,-0.421,-9.575
668700,-0.689,-0.498,-9.460
668750,-0.728,-0.421,-9.460
668800,-0.843,-0.077,-9.421
668850,-0.728,-0.077,-9.421
668900,-0.651,0.000,-9.575
668950,-0.574,-0.230,-9.536
669000,-0.613,-0.191,-9.306
669050,-0.728,-0.230,-9.383
669100,-0.689,-0.191,-9.345
669150,-0.651,-0.306,-9.460
669200,-0.651,-0.115,-9.460
669250,-0.804,-0.153,-9.460
669300,-0.766,-0.191,-9.460
669350,-0.728,-0.345,-9.345
669400,-0.766,-0.383,-9.460
669450,-0.919,-0.306,-9.460
669500,-0.996,-0.230,-9.421
669550,-0.689,-0.230,-9.460
669600,-0.421,-0.345,-9.498
669650,-0.689,-0.421,-9.460
669700,-1.072,-0.306,-9.345
669750,-1.034,-0.306,-9.345
669800,-0.843,-0.230,-9.460
669850,-0.689,-0.153,-9.536
669900,-0.843,-0.268,-9.421
669950,-0.919,-0.230,-9.460
670000,-0.651,-0.191,-9.460
670050,-0.498,-0.191,-9.460
670100,-0.574,-0.460,-9.383
670150,0.077,0.345,-7.468
670200,-1.187,-0.460,-10.417
670250,-0.804,-0.306,-9.306
670300,-0.651,-0.077,-9.038
670350,-0.689,-0.613,-9.613
670400,-1.149,-0.153,-9.192
670450,-1.226,-0.230,-9.421
670500,-0.919,-0.268,-9.268
670550,-0.843,-0.230,-9.345
670600,-0.766,-0.230,-9.498
670650,-0.766,-0.421,-9.421
670700,-0.651,-0.574,-9.575
670750,-0.919,-0.383,-9.421
670800,-1.264,-0.153,-9.383
670850,-1.149,-0.268,-9.421
670900,-0.728,-0.383,-9.498
670950,-0.651,-0.268,-9.766
671000,-1.149,0.077,-9.536
671050,-1.226,-0.421,-9.038
671100,-0.919,-0.498,-10.455
671150,-0.689,-0.498,-8.464
671200,-1.111,-0.077,-9.498
671250,-1.187,-0.460,-9.306
671300,-1.800,-0.383,-9.345
671350,-1.302,-0.421,-9.383
671400,-1.264,-0.421,-9.383
671450,-1.494,-0.230,-9.575
671500,-1.072,-0.498,-9.345
671550,-1.417,-0.306,-8.885
671600,-1.532,-0.191,-9.498
671650,-0.996,-0.345,-9.498
671700,-1.034,-0.115,-9.536
671750,-1.494,-0.996,-9.192
671800,-1.379,-0.421,-9.268
671850,-1.340,-0.421,-9.498
671900,-1.072,-0.689,-9.460
671950,-1.072,-0.651,-9.460
672000,-0.843,-0.651,-9.421
672050,-0.919,-0.460,-9.421
672100,-1.072,-0.306,-9.383
672150,-1.072,-0.230,-9.383
672200,-1.149,-0.268,-9.268
672250,-1.034,-0.306,-9.421
672300,-0.881,-0.383,-9.383
672350,-0.804,-0.383,-9.421
672400,-1.072,-0.651,-9.383
672450,-0.919,-0.498,-9.306
672500,-0.919,-0.383,-9.460
672550,-1.111,-0.498,-9.306
672600,-1.111,-0.689,-9.383
672650,-1.034,-0.498,-9.345
672700,-1.264,-0.306,-9.268
672750,-0.804,-0.421,-9.536
672800,-0.460,-0.115,-9.575
672850,-0.919,-0.115,-9.460
673000,-0.728,-0.804,-9.306
673050,-0.728,-0.460,-9.383
673100,-0.996,-0.038,-9.383
673150,-1.034,-0.115,-9.345
673200,-0.919,-0.345,-9.498
673250,-0.996,-0.574,-9.421
673300,-1.034,-0.574,-9.421
673350,-0.957,-0.460,-9.383
673400,-0.843,-0.345,-9.421
673450,-0.881,-0.383,-9.460
673500,-0.957,-0.460,-9.345
673550,-0.996,-0.574,-9.383
673600,-0.881,-0.421,-9.460
673650,-0.804,-0.421,-9.498
673700,-1.034,-0.345,-9.421
673750,-1.264,-0.383,-9.306
673800,-1.072,-0.383,-9.383
673850,-0.766,-0.383,-9.460
673900,-0.766,-0.460,-9.421
673950,-0.919,-0.421,-9.460
674000,-1.072,-0.345,-9.345
674050,-0.843,-0.421,-9.383
674100,-0.728,-0.345,-9.345
674150,-0.881,-0.383,-9.421
674200,-1.072,-0.498,-9.498
674250,-0.996,-0.460,-9.421
674300,-0.881,-0.345,-9.421
674350,-0.804,-0.383,-9.383
674400,-0.843,-0.498,-9.421
674450,-0.919,-0.498,-9.383
674500,-0.996,-0.460,-9.421
674550,-0.996,-0.383,-9.421
674600,-0.957,-0.421,-9.383
674700,-0.919,-0.460,-9.421
674750,-0.881,-0.421,-9.421
674800,-0.881,-0.460,-9.421
674850,-0.996,-0.498,-9.421
674900,-0.957,-0.421,-9.421
674950,-0.957,-0.421,-9.383
675000,-0.919,-0.460,-9.421
675050,-1.034,-0.498,-9.421
675100,-0.957,-0.498,-9.421
675150,-0.919,-0.498,-9.383
675200,-0.881,-0.421,-9.421
675250,-0.919,-0.460,-9.383
675300,-0.919,-0.383,-9.421
675350,-0.957,-0.421,-9.421
675400,-0.919,-0.460,-9.421
675550,-0.919,-0.421,-9.383
675600,-0.957,-0.460,-9.383
675750,-0.996,-0.536,-9.383
675800,-0.843,-0.536,-9.421
675850,-0.881,-0.383,-9.421
675900,-1.034,-0.460,-9.383
675950,-0.996,-0.498,-9.345
676100,-1.034,-0.421,-9.345
676150,-0.957,-0.498,-9.230
676200,-0.843,-0.460,-9.460
676250,-0.881,-0.460,-9.498
676300,-0.957,-0.421,-9.421
676350,-0.957,-0.421,-9.421
676400,-0.957,-0.345,-9.383
676450,-0.881,-0.383,-9.421
676500,-0.957,-0.421,-9.345
676550,-0.919,-0.460,-9.460
676600,-0.843,-0.460,-9.421
676650,-0.919,-0.460,-9.345
676700,-0.919,-0.421,-9.383
676750,-1.034,-0.421,-9.421
676800,-1.072,-0.383,-9.383
676850,-1.034,-0.421,-9.383
676900,-0.881,-0.383,-9.421
676950,-0.919,-0.460,-9.421
677000,-0.881,-0.498,-9.383
677050,-0.919,-0.498,-9.421
677100,-0.996,-0.460,-9.421
677150,-0.957,-0.421,-9.421
677200,-0.996,-0.460,-9.383
677250,-0.996,-0.460,-9.421
677300,-0.957,-0.421,-9.421
677350,-0.881,-0.421,-9.421
677400,-0.843,-0.421,-9.383
677450,-0.881,-0.421,-9.421
677500,-0.996,-0.460,-9.421
677550,-0.957,-0.383,-9.421
677600,-0.957,-0.460,-9.421
677650,-0.957,-0.460,-9.421
677700,-0.919,-0.421,-9.421
677750,-0.843,-0.460,-9.421
677800,-0.881,-0.421,-9.421
677850,-0.957,-0.421,-9.421
677900,-0.996,-0.421,-9.460
677950,-0.957,-0.421,-9.421
678000,-0.957,-0.460,-9.421
678050,-0.919,-0.383,-9.421
678100,-0.881,-0.421,-9.421
678150,-0.881,-0.421,-9.383
678200,-0.919,-0.460,-9.421
678250,-0.881,-0.460,-9.383
678300,-0.919,-0.460,-9.421
678350,-0.996,-0.421,-9.421
678400,-0.957,-0.383,-9.460
678450,-0.919,-0.460,-9.421
678500,-0.919,-0.498,-9.460
678550,-0.881,-0.498,-9.383
678600,-0.957,-0.421,-9.421
678650,-0.957,-0.421,-9.383
678700,-0.957,-0.421,-9.421
678750,-0.919,-0.383,-9.421
678800,-0.957,-0.383,-9.383
678850,-0.957,-0.421,-9.421
678900,-0.919,-0.460,-9.460
678950,-0.957,-0.460,-9.460
679000,-0.919,-0.421,-9.383
679150,-0.996,-0.383,-9.460
679200,-0.919,-0.421,-9.421
679250,-0.881,-0.383,-9.383
679300,-0.919,-0.421,-9.383
679350,-0.881,-0.421,-9.421
679400,-0.919,-0.460,-9.421
679450,-0.919,-0.383,-9.421
679500,-0.996,-0.498,-9.421
679550,-0.957,-0.421,-9.421
679600,-0.957,-0.383,-9.383
679650,-0.957,-0.383,-9.421
679700,-0.919,-0.383,-9.421
679750,-0.919,-0.421,-9.460
679800,-0.957,-0.460,-9.383
679850,-0.919,-0.498,-9.421
679900,-0.919,-0.383,-9.421
679950,-0.919,-0.345,-9.460
680000,-0.996,-0.421,-9.460
680050,-0.996,-0.460,-9.383
680100,-0.957,-0.536,-9.383
680150,-0.881,-0.498,-9.421
680200,-0.843,-0.383,-9.421
680250,-0.919,-0.383,-9.421
680300,-0.996,-0.421,-9.421
680350,-0.996,-0.460,-9.383
680400,-0.957,-0.421,-9.383
680450,-0.881,-0.421,-9.421
680500,-0.881,-0.421,-9.421
680550,-0.881,-0.460,-9.383
680600,-0.919,-0.460,-9.383
680650,-0.957,-0.421,-9.421
680700,-0.957,-0.345,-9.421
680750,-1.034,-0.383,-9.421
680800,-1.072,-0.383,-9.383
680850,-0.919,-0.460,-9.421
680900,-0.881,-0.383,-9.421
680950,-0.881,-0.383,-9.383
681000,-0.919,-0.421,-9.421
681050,-0.919,-0.421,-9.421
681100,-0.957,-0.421,-9.383
681150,-0.996,-0.421,-9.421
681200,-0.957,-0.421,-9.421
681250,-0.919,-0.421,-9.460
681300,-0.919,-0.460,-9.421
681350,-0.957,-0.460,-9.421
681400,-0.881,-0.383,-9.460
681450,-0.957,-0.460,-9.421
681500,-0.996,-0.460,-9.421
681550,-0.919,-0.536,-9.383
681600,-0.843,-0.460,-9.421
681650,-0.919,-0.460,-9.383
681700,-0.996,-0.383,-9.421
681750,-0.957,-0.421,-9.383
681800,-0.957,-0.421,-9.421
681850,-0.957,-0.460,-9.421
681900,-0.919,-0.460,-9.460
681950,-0.843,-0.498,-9.421
682000,-0.881,-0.421,-9.460
682050,-0.996,-0.345,-9.421
682100,-0.996,-0.421,-9.383
682150,-0.881,-0.460,-9.421
682200,-0.957,-0.383,-9.460
682250,-0.919,-0.498,-9.421
682300,-0.919,-0.460,-9.421
682350,-0.881,-0.460,-9.421
682400,-0.919,-0.421,-9.383
682450,-0.957,-0.383,-9.421
682500,-0.957,-0.421,-9.345
682550,-0.919,-0.460,-9.421
682600,-0.919,-0.460,-9.421
682650,-0.957,-0.421,-9.421
682700,-0.957,-0.498,-9.421
682750,-0.881,-0.460,-9.421
682800,-0.881,-0.498,-9.421
682850,-0.919,-0.421,-9.421
682900,-0.957,-0.421,-9.383
682950,-0.957,-0.421,-9.383
683000,-0.957,-0.421,-9.383
683050,-0.957,-0.460,-9.383
683100,-0.919,-0.498,-9.421
683150,-0.919,-0.460,-9.421
683250,-0.881,-0.421,-9.383
683300,-0.957,-0.421,-9.460
683350,-0.996,-0.383,-9.383
683400,-0.957,-0.383,-9.421
683450,-0.996,-0.421,-9.421
683500,-0.919,-0.460,-9.460
683550,-0.881,-0.421,-9.421
683600,-0.957,-0.421,-9.421
683650,-0.957,-0.421,-9.421
683700,-0.957,-0.421,-9.383
683750,-0.919,-0.460,-9.345
683800,-0.957,-0.460,-9.460
683850,-0.919,-0.383,-9.383
683900,-0.881,-0.460,-9.421
683950,-0.957,-0.460,-9.383
684000,-0.957,-0.383,-9.421
684050,-0.957,-0.498,-9.421
684100,-0.957,-0.421,-9.421
684150,-0.957,-0.460,-9.421
684200,-0.957,-0.460,-9.421
684250,-0.919,-0.460,-9.460
684300,-0.957,-0.460,-9.460
684350,-0.957,-0.460,-9.383
684400,-0.957,-0.421,-9.460
684450,-0.957,-0.421,-9.421
684500,-0.957,-0.421,-9.421
684550,-0.957,-0.383,-9.421
684600,-0.919,-0.421,-9.421
684650,-0.919,-0.421,-9.383
684850,-0.957,-0.421,-9.383
684900,-0.919,-0.498,-9.383
684950,-0.881,-0.421,-9.383
685000,-0.881,-0.460,-9.421
685050,-0.957,-0.498,-9.421
685100,-0.957,-0.421,-9.383
685150,-0.957,-0.421,-9.421
685200,-0.957,-0.460,-9.460
685250,-0.957,-0.460,-9.383
685300,-0.919,-0.460,-9.383
685350,-0.881,-0.460,-9.421
685500,-0.996,-0.383,-9.421
685550,-1.034,-0.421,-9.421
685600,-0.957,-0.460,-9.421
685650,-0.881,-0.460,-9.460
685700,-0.881,-0.421,-9.421
685750,-0.881,-0.460,-9.421
685800,-0.957,-0.460,-9.383
685850,-1.034,-0.460,-9.345
685900,-0.957,-0.460,-9.421
685950,-0.919,-0.421,-9.421
686000,-0.881,-0.421,-9.383
686050,-0.957,-0.421,-9.421
686100,-0.919,-0.421,-9.421
686150,-0.957,-0.460,-9.421
686200,-0.957,-0.421,-9.383
686250,-0.957,-0.421,-9.421
686300,-0.957,-0.460,-9.421
686350,-0.919,-0.460,-9.421
686400,-0.919,-0.421,-9.383
686450,-0.919,-0.460,-9.421
686500,-0.957,-0.421,-9.383
686550,-0.957,-0.421,-9.460
686600,-0.957,-0.421,-9.421
686650,-0.919,-0.460,-9.421
686700,-0.919,-0.421,-9.345
686750,-0.957,-0.421,-9.460
686800,-0.957,-0.383,-9.383
686850,-0.957,-0.421,-9.383
686900,-0.957,-0.460,-9.421
686950,-0.919,-0.498,-9.421
687000,-0.957,-0.460,-9.345
687050,-0.919,-0.460,-9.421
687100,-0.919,-0.421,-9.421
687150,-0.919,-0.421,-9.421
687200,-0.996,-0.460,-9.421
687250,-0.996,-0.421,-9.421
687300,-0.957,-0.421,-9.421
687350,-0.919,-0.460,-9.383
687400,-0.957,-0.460,-9.421
687450,-0.919,-0.460,-9.421
687500,-0.957,-0.460,-9.383
687550,-0.957,-0.421,-9.421
687600,-0.957,-0.460,-9.345
687650,-0.957,-0.421,-9.460
687700,-0.919,-0.460,-9.460
687750,-0.919,-0.460,-9.383
687800,-1.072,-0.460,-9.460
687850,-1.149,-0.421,-9.268
687900,-1.072,-0.498,-9.383
687950,-1.149,-0.383,-9.421
688000,-1.226,-0.306,-9.460
688050,-1.379,-0.498,-9.421
688100,-1.379,-0.574,-9.575
688150,-1.379,-0.574,-9.421
688200,-1.647,0.000,-9.536
688250,-0.728,-0.498,-9.766
688300,-1.149,-0.383,-9.421
688350,-0.191,-0.383,-9.306
688400,0.038,-0.115,-9.345
688450,0.268,0.077,-8.464
688500,-0.306,0.230,-9.153
688550,0.268,0.153,-8.847
688600,0.000,-0.077,-9.689
688650,-0.191,-0.077,-9.536
688700,-0.191,-0.498,-9.421
688750,-0.153,-0.191,-9.115
688800,0.191,-0.498,-9.383
688850,-0.345,-0.460,-9.498
688900,-0.077,-0.383,-9.115
688950,-0.574,-0.345,-9.268
689000,-0.689,-0.306,-8.962
689050,-0.651,-0.881,-9.613
689100,-1.072,-0.613,-9.460
689150,-1.034,-0.536,-9.613
689200,-0.843,-0.460,-9.575
689250,-0.957,-0.345,-9.421
689300,-1.264,-0.383,-9.421
689350,-1.226,-0.460,-9.383
689400,-1.264,-0.651,-9.268
689450,-1.455,-0.613,-9.460
689500,-1.379,-0.460,-9.575
689550,-1.149,-0.306,-9.345
689600,-0.574,-0.536,-9.804
689650,-0.919,-0.460,-9.306
689700,-1.187,-0.651,-9.077
689850,-1.340,-0.728,-9.268
689900,-1.226,-0.689,-9.460
689950,-1.149,-0.766,-9.383
690000,-1.149,-0.804,-9.575
690050,-0.919,-0.574,-9.268
690100,-1.072,-0.574,-9.345
690150,-0.957,-0.766,-9.268
690200,-0.957,-0.574,-9.689
690250,-1.149,-0.574,-9.230
690300,-1.149,-0.843,-9.460
690350,-1.187,-0.957,-9.230
690400,-1.034,-1.072,-9.306
690550,-1.302,-0.804,-9.345
690700,-1.149,-0.651,-9.460
690750,-1.072,-0.613,-9.383
690800,-1.149,-0.574,-9.268
690850,-1.111,-0.651,-9.421
690900,-1.149,-0.689,-9.345
690950,-1.187,-0.689,-9.268
691000,-1.226,-0.689,-9.383
691050,-1.072,-0.574,-9.421
691100,-1.149,-0.689,-9.306
691150,-1.226,-0.574,-9.306
691400,-0.689,-0.383,-9.728
691450,-0.728,-0.268,-9.383
691500,-0.689,-0.728,-9.804
691550,-0.613,-0.230,-8.732
691600,-0.881,-0.460,-9.728
691750,-1.111,-0.460,-9.843
691800,-1.187,-0.191,-9.038
691850,-0.957,-0.345,-9.306
691900,-1.379,-0.651,-9.613
691950,-1.570,-0.881,-9.383
692000,-1.877,-0.843,-9.038
692150,-1.417,-0.345,-9.383
692200,-1.302,-1.187,-9.881
692250,-0.919,-0.613,-9.613
692300,-2.413,-0.728,-8.732
692350,-1.992,-1.302,-9.268
692400,-1.226,-1.072,-9.306
692450,-1.187,-0.460,-9.268
692500,-0.498,-0.957,-9.498
692550,-1.034,-0.613,-9.613
692600,-2.681,-0.460,-9.268
692650,-2.451,-0.230,-9.000
692700,-0.843,-0.957,-9.536
692750,-0.651,-1.034,-9.383
692800,-1.226,-0.957,-9.421
692850,-1.264,-0.498,-9.192
692900,-1.723,-0.574,-9.345
692950,-1.762,-0.613,-9.268
693000,-1.187,-0.843,-9.460
693050,-1.264,-0.689,-9.383
693100,-1.264,-0.843,-9.383
693150,-1.570,-0.574,-9.345
693200,-1.340,-0.728,-9.460
693250,-1.264,-0.766,-9.421
693300,-0.996,-0.728,-9.421
693350,-1.609,-0.345,-9.345
693400,-1.340,-0.421,-9.345
693450,-1.417,-0.306,-9.306
693500,-1.226,-0.689,-9.460
693550,-1.494,-0.957,-9.268
693600,-1.609,-0.843,-9.268
693650,-1.264,-0.804,-9.460
693700,-1.072,-0.498,-9.383
693750,-1.264,-0.421,-9.306
693800,-1.532,-0.383,-9.421
693850,-1.570,-0.651,-9.230
693900,-1.264,-0.651,-9.421
693950,-1.034,-0.919,-9.230
694000,-1.264,-0.957,-9.383
694050,-1.455,-0.728,-9.575
694100,-1.723,-0.268,-9.306
694150,-1.570,-0.498,-9.192
694200,-1.340,-0.613,-9.460
694250,-1.149,-0.843,-9.306
694300,-1.187,-0.689,-9.421
694350,-1.302,-0.498,-9.345
694400,-1.340,-0.498,-9.383
694450,-1.379,-0.613,-9.460
694500,-1.455,-0.613,-9.345
694550,-1.455,-0.460,-9.421
694600,-1.340,-0.536,-9.383
694650,-1.264,-0.613,-9.383
694700,-1.340,-0.574,-9.383
694750,-1.302,-0.613,-9.383
694800,-1.340,-0.766,-9.383
694850,-1.455,-0.651,-9.383
694900,-1.494,-0.460,-9.345
694950,-1.455,-0.460,-9.306
695000,-1.302,-0.536,-9.383
695050,-1.226,-0.689,-9.421
695100,-1.264,-0.613,-9.345
695150,-1.455,-0.613,-9.306
695200,-1.455,-0.613,-9.383
695350,-1.264,-0.613,-9.421
695400,-1.302,-0.536,-9.421
695450,-1.340,-0.498,-9.383
695500,-1.379,-0.574,-9.383
695550,-1.340,-0.689,-9.345
695600,-1.379,-0.728,-9.383
695650,-1.340,-0.613,-9.383
695700,-1.340,-0.536,-9.383
695750,-1.417,-0.574,-9.345
695800,-1.417,-0.574,-9.345
695850,-1.302,-0.574,-9.383
695900,-1.340,-0.574,-9.345
695950,-1.379,-0.651,-9.383
696000,-1.417,-0.613,-9.383
696050,-1.340,-0.689,-9.460
696100,-1.379,-0.651,-9.383
696150,-1.340,-0.536,-9.383
696200,-1.417,-0.613,-9.421
696250,-1.417,-0.574,-9.345
696300,-1.340,-0.651,-9.383
696350,-1.264,-0.651,-9.421
696400,-1.340,-0.613,-9.383
696450,-1.417,-0.613,-9.383
696500,-1.417,-0.651,-9.383
696550,-1.417,-0.574,-9.383
696600,-1.340,-0.651,-9.421
696650,-1.417,-0.689,-9.345
696700,-1.417,-0.689,-9.383
696750,-1.379,-0.613,-9.421
696800,-1.417,-0.460,-9.421
696850,-1.379,-0.613,-9.383
696900,-1.340,-0.536,-9.383
696950,-1.302,-0.689,-9.421
697000,-1.417,-0.651,-9.345
697050,-1.417,-0.613,-9.383
697100,-1.417,-0.498,-9.383
697150,-1.340,-0.536,-9.383
697200,-1.302,-0.574,-9.421
697250,-1.379,-0.651,-9.345
697300,-1.417,-0.728,-9.421
697450,-1.340,-0.613,-9.383
697600,-1.340,-0.651,-9.421
697650,-1.340,-0.574,-9.383
697700,-1.379,-0.574,-9.345
697750,-1.379,-0.574,-9.383
697800,-1.379,-0.613,-9.383
697850,-1.379,-0.613,-9.421
697900,-1.340,-0.574,-9.383
697950,-1.302,-0.613,-9.383
698000,-1.379,-0.651,-9.383
698050,-1.379,-0.613,-9.345
698100,-1.379,-0.613,-9.383
698150,-1.379,-0.536,-9.383
698200,-1.340,-0.613,-9.383
698250,-1.340,-0.574,-9.421
698300,-1.340,-0.613,-9.383
698350,-1.379,-0.613,-9.345
698400,-1.379,-0.574,-9.345
698450,-1.340,-0.574,-9.421
698500,-1.340,-0.613,-9.421
698550,-1.340,-0.689,-9.421
698600,-1.417,-0.651,-9.383
698650,-1.379,-0.574,-9.421
698700,-1.302,-0.498,-9.345
698750,-1.340,-0.613,-9.383
698800,-1.417,-0.651,-9.421
698850,-1.417,-0.613,-9.421
698900,-1.379,-0.536,-9.383
698950,-1.264,-0.651,-9.306
699000,-1.455,-0.689,-9.383
699050,-1.532,-0.574,-9.460
699100,-1.417,-0.689,-9.383
699150,-1.340,-0.728,-9.383
699200,-1.340,-0.651,-9.306
699250,-1.455,-0.460,-9.421
699300,-1.379,-0.574,-9.345
699350,-1.379,-0.651,-9.383
699400,-1.494,-0.613,-9.383
699450,-1.340,-0.574,-9.421
699500,-1.302,-0.613,-9.345
699550,-1.379,-0.651,-9.383
699600,-1.379,-0.536,-9.345
699650,-1.379,-0.651,-9.421
699700,-1.340,-0.574,-9.383
699750,-1.417,-0.574,-9.383
699800,-1.302,-0.498,-9.421
699850,-1.302,-0.574,-9.421
699900,-1.379,-0.651,-9.383
699950,-1.455,-0.689,-9.383
700000,-1.417,-0.574,-9.421
700050,-1.379,-0.498,-9.421
700100,-1.302,-0.536,-9.383
700150,-1.340,-0.498,-9.421
700200,-1.379,-0.574,-9.345
700250,-1.379,-0.613,-9.383
700300,-1.379,-0.613,-9.383
700350,-1.379,-0.574,-9.383
700400,-1.302,-0.613,-9.383
700450,-1.340,-0.651,-9.421
700500,-1.379,-0.613,-9.383
700550,-1.379,-0.536,-9.383
700600,-1.379,-0.613,-9.460
700650,-1.379,-0.574,-9.345
700700,-1.340,-0.613,-9.383
700750,-1.302,-0.651,-9.383
700800,-1.302,-0.574,-9.383
700850,-1.379,-0.536,-9.345
700900,-1.340,-0.613,-9.383
700950,-1.379,-0.651,-9.421
701000,-1.340,-0.613,-9.383
701050,-1.340,-0.613,-9.421
701100,-1.379,-0.574,-9.383
701150,-1.302,-0.613,-9.383
701200,-1.340,-0.613,-9.383
701250,-1.340,-0.613,-9.383
701300,-1.379,-0.574,-9.383
701350,-1.379,-0.574,-9.345
