596600,-1.532,-0.460,-8.923
701400,-1.340,-0.613,-9.345
701450,-1.379,-0.536,-9.421
701500,-1.302,-0.613,-9.383
701550,-1.340,-0.613,-9.383
701600,-1.417,-0.536,-9.345
701650,-1.340,-0.613,-9.383
701700,-1.226,-0.651,-9.383
701750,-1.340,-0.536,-9.383
701800,-1.455,-0.574,-9.421
701850,-1.379,-0.574,-9.383
701900,-1.302,-0.536,-9.421
701950,-1.264,-0.574,-9.421
702000,-1.379,-0.651,-9.383
702050,-1.379,-0.689,-9.383
702100,-1.340,-0.536,-9.421
702150,-1.340,-0.536,-9.421
702200,-1.379,-0.536,-9.383
702250,-1.302,-0.613,-9.383
702300,-1.302,-0.613,-9.383
702450,-1.340,-0.574,-9.421
702500,-1.417,-0.574,-9.383
702550,-1.340,-0.613,-9.421
702600,-1.264,-0.574,-9.345
702650,-1.302,-0.613,-9.383
702700,-1.379,-0.574,-9.421
702750,-1.379,-0.613,-9.383
702800,-1.340,-0.613,-9.421
702850,-1.340,-0.498,-9.421
702900,-1.302,-0.574,-9.383
702950,-1.340,-0.613,-9.383
703000,-1.379,-0.613,-9.383
703050,-1.340,-0.574,-9.345
703100,-1.340,-0.613,-9.421
703150,-1.379,-0.574,-9.421
703200,-1.340,-0.651,-9.345
703350,-1.379,-0.613,-9.345
703400,-1.302,-0.651,-9.383
703450,-1.302,-0.613,-9.383
703500,-1.340,-0.536,-9.421
703650,-1.340,-0.574,-9.345
703700,-1.340,-0.536,-9.383
703750,-1.302,-0.651,-9.383
703800,-1.302,-0.613,-9.421
703950,-1.379,-0.574,-9.383
704000,-1.379,-0.574,-9.383
704050,-1.340,-0.613,-9.383
704100,-1.302,-0.613,-9.383
704150,-1.340,-0.574,-9.345
704200,-1.340,-0.574,-9.421
704250,-1.340,-0.574,-9.383
704300,-1.302,-0.613,-9.345
704350,-1.340,-0.651,-9.383
704400,-1.340,-0.574,-9.421
704450,-1.379,-0.613,-9.345
704500,-1.302,-0.574,-9.421
704550,-1.379,-0.536,-9.421
704600,-1.379,-0.574,-9.383
704650,-1.379,-0.574,-9.383
704700,-1.340,-0.651,-9.383
704750,-1.302,-0.613,-9.383
704800,-1.302,-0.574,-9.383
704850,-1.302,-0.574,-9.383
704900,-1.340,-0.574,-9.383
705050,-1.302,-0.574,-9.383
705100,-1.302,-0.574,-9.421
705150,-1.379,-0.613,-9.421
705200,-1.379,-0.574,-9.383
705300,-1.340,-0.536,-9.345
705350,-1.417,-0.498,-9.268
705400,-1.340,-0.498,-9.460
705450,-1.379,-0.728,-9.536
705500,-1.379,-0.613,-9.383
705550,-1.302,-0.421,-9.421
705600,-1.302,-0.345,-9.345
705650,-1.226,-0.498,-9.345
705700,-1.226,-0.574,-9.306
705750,-1.379,-0.574,-9.460
705800,-1.417,-0.613,-9.421
705850,-1.417,-0.689,-9.421
705900,-1.455,-0.383,-9.306
705950,-1.379,-0.345,-9.345
706000,-1.111,-0.574,-9.421
706050,-1.226,-0.919,-9.421
706100,-1.609,-0.421,-9.345
706150,-1.455,-0.345,-9.306
706200,-1.187,-0.536,-9.383
706250,-1.226,-0.498,-9.421
706300,-1.379,-0.613,-9.345
706350,-1.494,-0.574,-9.421
706400,-1.417,-0.536,-9.345
706450,-1.226,-0.689,-9.421
706500,-1.340,-0.574,-9.383
706550,-1.340,-0.498,-9.383
706600,-1.417,-0.536,-9.345
706650,-1.455,-0.536,-9.383
706700,-1.340,-0.536,-9.421
706750,-1.302,-0.651,-9.383
706800,-1.379,-0.574,-9.383
706850,-1.340,-0.574,-9.345
706900,-1.302,-0.498,-9.383
706950,-1.340,-0.613,-9.345
707000,-1.379,-0.613,-9.383
707050,-1.340,-0.574,-9.383
707100,-1.340,-0.498,-9.421
707150,-1.340,-0.536,-9.383
707200,-1.379,-0.536,-9.383
707250,-1.379,-0.498,-9.421
707300,-1.417,-0.536,-9.421
707350,-1.264,-0.651,-9.345
707400,-1.302,-0.460,-9.421
707450,-1.340,-0.498,-9.421
707600,-1.379,-0.613,-9.345
707650,-1.302,-0.460,-9.383
707700,-1.340,-0.574,-9.383
707750,-1.417,-0.574,-9.383
707800,-1.379,-0.536,-9.383
707850,-1.340,-0.460,-9.421
707900,-1.340,-0.498,-9.345
707950,-1.379,-0.574,-9.421
708100,-1.379,-0.536,-9.383
708150,-1.302,-0.536,-9.383
708300,-1.379,-0.498,-9.421
708350,-1.379,-0.460,-9.383
708400,-1.340,-0.460,-9.383
708450,-1.340,-0.613,-9.383
708500,-1.417,-0.536,-9.383
708550,-1.379,-0.498,-9.383
708600,-1.340,-0.536,-9.345
708650,-1.379,-0.460,-9.383
708700,-1.340,-0.574,-9.421
708750,-1.379,-0.574,-9.383
708800,-1.417,-0.651,-9.421
708850,-1.302,-0.613,-9.345
708900,-1.340,-0.191,-9.383
708950,-1.379,-0.421,-9.421
709000,-1.302,-0.766,-9.421
709050,-1.455,-0.766,-9.460
709100,-1.570,-0.651,-9.306
709150,-1.494,-0.230,-9.230
709200,-1.226,-0.153,-9.460
709250,-0.996,-0.460,-9.383
709300,-1.226,-0.919,-9.345
709350,-1.532,-0.766,-9.345
709400,-1.570,-0.460,-9.345
709450,-1.417,-0.383,-9.421
709500,-1.570,-0.383,-9.345
709550,-1.417,-0.421,-9.345
709600,-1.111,-0.574,-9.421
709650,-1.226,-0.613,-9.306
709700,-1.455,-0.383,-9.383
709750,-1.455,-0.421,-9.383
709800,-1.417,-0.498,-9.421
709850,-1.494,-0.574,-9.345
709900,-1.379,-0.536,-9.421
709950,-1.302,-0.574,-9.383
710000,-1.302,-0.498,-9.345
710050,-1.417,-0.536,-9.383
710100,-1.417,-0.574,-9.383
710150,-1.379,-0.613,-9.306
710200,-1.340,-0.498,-9.421
710250,-1.340,-0.498,-9.421
710300,-1.417,-0.498,-9.383
710350,-1.379,-0.613,-9.383
710400,-1.455,-0.498,-9.383
710450,-1.417,-0.498,-9.383
710600,-1.494,-0.613,-9.383
710650,-1.302,-0.421,-9.421
710700,-1.264,-0.345,-9.345
710750,-1.379,-0.574,-9.383
710800,-1.494,-0.613,-9.421
710850,-1.455,-0.536,-9.345
710900,-1.455,-0.383,-9.421
710950,-1.417,-0.498,-9.383
711000,-1.379,-0.536,-9.383
711050,-1.264,-0.498,-9.268
711100,-1.379,-0.498,-9.460
711150,-1.494,-0.460,-9.575
711200,-1.609,-0.421,-9.345
711350,-1.111,-0.421,-9.383
711400,-1.340,-0.498,-9.383
711450,-1.609,-0.460,-9.383
711500,-1.455,-0.421,-9.383
711550,-1.264,-0.574,-9.345
711600,-1.532,-0.574,-9.536
711650,-1.838,-0.421,-9.306
711700,-1.877,-0.383,-9.383
711750,-1.417,-0.536,-9.268
711800,-1.072,-0.728,-9.345
711850,-1.302,-0.574,-9.345
711900,-1.494,-0.421,-9.345
711950,-1.570,-0.460,-9.383
712000,-1.685,-0.536,-9.268
712050,-1.685,-0.651,-9.345
712100,-1.455,-0.383,-9.383
712150,-1.494,-0.383,-9.460
712200,-1.494,-0.651,-9.306
712250,-1.417,-0.574,-9.383
712300,-1.494,-0.383,-9.345
712350,-1.532,-0.460,-9.345
712400,-1.532,-0.536,-9.345
712450,-1.609,-0.536,-9.421
712500,-1.570,-0.383,-9.421
712550,-1.723,-0.191,-9.230
712600,-1.302,-0.574,-9.345
712650,-1.072,-0.689,-9.460
712700,-1.226,-0.498,-9.421
712750,-1.340,-0.804,-9.345
712800,-1.417,-0.498,-9.421
712850,-1.532,-0.421,-9.345
712900,-1.455,-0.498,-9.345
712950,-1.302,-0.383,-9.345
713000,-1.264,-0.498,-9.345
713050,-1.379,-0.460,-9.421
713100,-1.494,-0.498,-9.421
713250,-1.264,-0.306,-9.421
713300,-1.302,-0.498,-9.383
713350,-1.532,-0.574,-9.383
713400,-1.570,-0.574,-9.421
713450,-1.379,-0.421,-9.421
713500,-1.187,-0.306,-9.345
713550,-1.302,-0.498,-9.421
713600,-1.494,-0.613,-9.421
713650,-1.455,-0.460,-9.421
713700,-1.302,-0.383,-9.383
713750,-1.264,-0.421,-9.345
713800,-1.379,-0.498,-9.421
713850,-1.417,-0.421,-9.383
713900,-1.417,-0.383,-9.383
713950,-1.340,-0.421,-9.345
714000,-1.302,-0.574,-9.345
714050,-1.417,-0.498,-9.421
714100,-1.417,-0.651,-9.421
714150,-1.379,-0.574,-9.383
714200,-1.379,-0.268,-9.383
714250,-1.455,-0.460,-9.421
714300,-1.685,-0.613,-9.345
714350,-1.532,-0.498,-9.383
714400,-1.072,-0.421,-9.460
714500,-1.187,-0.306,-9.077
714550,-1.494,-0.421,-9.345
714600,-1.570,-0.306,-9.383
714650,-1.340,-0.536,-9.421
714700,-1.226,-0.536,-9.421
714750,-1.302,-0.306,-9.306
714800,-1.455,-0.306,-9.383
714850,-1.455,-0.498,-9.383
714900,-1.379,-0.498,-9.383
714950,-1.264,-0.460,-9.421
715000,-1.379,-0.306,-9.421
715050,-1.379,-0.345,-9.383
715100,-1.264,-0.460,-9.421
715150,-1.264,-0.460,-9.345
715200,-1.340,-0.345,-9.421
715250,-1.379,-0.306,-9.345
715300,-1.340,-0.345,-9.383
715350,-1.302,-0.345,-9.383
715400,-1.302,-0.383,-9.345
715450,-1.379,-0.421,-9.421
715500,-1.264,-0.268,-9.230
715550,-1.340,-0.345,-9.306
715600,-1.149,-0.498,-9.498
715650,-1.072,-0.153,-9.460
715700,-0.651,-0.421,-9.383
715750,-0.957,-0.306,-9.575
715800,-1.417,-0.153,-9.345
715850,-1.417,-0.306,-9.000
715900,-1.226,-0.345,-9.306
715950,-1.417,-0.191,-9.421
716000,-1.723,0.000,-9.345
716050,-1.723,-0.153,-9.383
716100,-1.379,-0.345,-8.962
716150,-0.996,-0.306,-9.345
716200,-1.149,0.421,-9.536
716250,-1.647,-0.383,-10.187
716300,-0.881,0.804,-9.038
716350,-0.766,0.077,-9.919
716400,-0.153,-1.149,-10.149
716450,0.613,-0.038,-9.498
716500,-0.574,1.264,-8.732
716550,-0.153,-0.536,-9.728
716600,-1.034,0.077,-9.498
716650,-1.762,0.613,-9.230
716700,-0.574,0.383,-9.651
716750,0.536,-0.077,-9.766
716800,0.804,-0.651,-9.651
716950,-0.689,-0.460,-9.613
717000,-1.072,-0.038,-8.579
717050,0.230,0.038,-8.426
717100,1.149,0.077,-9.268
717150,0.536,0.536,-9.153
717250,-0.230,-1.034,-9.958
717400,-0.077,-0.268,-8.847
717450,-0.268,-0.421,-9.689
717500,0.077,-0.191,-9.536
717550,-0.536,-0.498,-9.575
717600,-0.038,-0.115,-9.268
717650,-0.306,0.038,-9.498
717700,-0.268,-0.383,-9.421
717750,-0.268,-0.383,-9.498
717800,-0.077,-0.230,-9.575
717850,-0.421,0.038,-9.345
717900,-0.306,-0.306,-9.460
717950,-0.268,-0.421,-9.498
718000,-0.460,-0.230,-9.498
718050,-0.383,-0.191,-9.383
718100,-0.421,-0.230,-9.498
718150,-0.230,-0.230,-9.460
718200,-0.191,-0.230,-9.421
718250,-0.077,-0.268,-9.613
718300,-0.536,-0.115,-9.383
718450,-0.230,-0.115,-9.536
718500,-0.306,-0.268,-9.460
718550,-0.230,-0.268,-9.460
718600,-0.421,-0.115,-9.421
718650,-0.306,-0.153,-9.383
718700,-0.153,-0.230,-9.460
718750,-0.268,-0.230,-9.498
718800,-0.421,-0.153,-9.421
718900,-0.153,-0.421,-9.536
718950,-0.268,-0.153,-9.345
719000,-0.345,-0.077,-9.421
719150,-0.460,-0.153,-9.345
719200,-0.306,-0.038,-9.460
719250,-0.077,-0.191,-9.498
719300,-0.230,-0.383,-9.498
719350,-0.306,-0.191,-9.421
719400,-0.345,-0.153,-9.421
719450,-0.268,-0.191,-9.460
719500,-0.383,-0.153,-9.421
719550,-0.268,-0.230,-9.460
719700,-0.306,-0.268,-9.383
719750,-0.421,-0.230,-9.536
719800,-0.345,-0.191,-9.460
719850,-0.306,-0.306,-9.536
719900,-0.306,-0.306,-9.421
719950,-0.268,-0.191,-9.460
720000,-0.268,-0.268,-9.421
720050,-0.383,-0.115,-9.383
720100,-0.421,-0.383,-9.460
720150,-0.345,-0.268,-9.728
720300,-0.153,-0.345,-9.575
720350,-0.421,-0.421,-9.460
720400,-0.536,-0.230,-9.421
720450,-0.345,-0.191,-9.421
720500,-0.268,-0.230,-9.383
720550,-0.230,-0.230,-9.498
720600,-0.345,-0.383,-9.460
720650,-0.421,-0.115,-9.383
720700,-0.345,0.000,-9.421
720750,-0.268,-0.230,-9.498
720900,-0.230,-0.153,-9.383
720950,-0.306,0.000,-9.498
721000,-0.306,-0.268,-9.498
721050,-0.268,-0.345,-9.536
721100,-0.421,-0.230,-9.421
721150,-0.268,-0.038,-9.383
721200,-0.191,-0.306,-9.498
721250,-0.421,-0.191,-9.383
721300,-0.421,-0.191,-9.306
721350,-0.268,-0.191,-9.536
721400,-0.153,-0.345,-9.613
721450,-0.306,-0.153,-9.421
721500,-0.345,-0.077,-9.421
721550,-0.345,-0.230,-9.383
721600,-0.306,-0.306,-9.498
721650,-0.383,-0.268,-9.536
721700,-0.191,-0.115,-9.536
721750,-0.153,-0.191,-9.460
721800,-0.191,-0.306,-9.345
721850,-0.268,-0.153,-9.383
721900,-0.498,-0.306,-9.460
721950,-0.843,-0.383,-9.498
722000,-0.728,-0.421,-9.421
722050,-0.115,-0.153,-9.460
722100,0.038,0.000,-9.498
722150,-0.077,-0.191,-9.689
722200,-0.536,-0.574,-9.536
722250,-1.034,-0.613,-9.689
722300,-0.689,-0.574,-9.575
722350,-0.345,-0.038,-9.345
722400,-0.230,-0.038,-9.498
722450,-0.345,-0.345,-9.536
722500,-0.689,-0.345,-9.345
722550,-0.574,-0.077,-9.345
722600,-0.268,-0.115,-9.460
722650,-0.077,-0.383,-9.536
722700,-0.421,-0.383,-9.460
722850,-0.306,-0.268,-9.728
723000,-0.345,-0.306,-9.038
723050,0.115,-0.421,-9.728
723100,-0.689,-0.191,-9.498
723150,-0.689,-0.574,-9.460
723200,-0.421,-0.268,-9.460
723250,-0.421,-0.153,-9.498
723300,-0.421,-0.306,-9.460
723350,-0.460,-0.306,-9.460
723400,-0.536,-0.230,-9.460
723450,-0.498,-0.191,-9.460
723500,-0.421,-0.230,-9.421
723550,-0.460,-0.191,-9.498
723600,-0.460,-0.230,-9.421
723650,-0.498,-0.268,-9.421
723700,-0.460,-0.191,-9.421
723750,-0.460,-0.268,-9.460
723800,-0.460,-0.230,-9.460
723850,-0.460,-0.230,-9.383
723900,-0.460,-0.230,-9.460
724100,-0.383,-0.230,-9.498
724150,-0.345,-0.115,-9.613
724200,-0.689,-0.077,-9.268
724250,-0.498,0.153,-9.460
724300,-0.191,-0.728,-9.383
724350,-0.498,-0.766,-9.498
724400,-0.728,-0.383,-9.498
724450,-0.383,-0.153,-9.575
724500,-0.383,0.536,-9.383
724550,-0.574,0.651,-9.345
724600,-0.268,-0.613,-9.460
724650,-0.383,-1.111,-9.421
724700,-0.728,-0.421,-9.383
724750,-0.613,-0.077,-9.421
724800,-0.536,0.077,-9.613
724850,-0.345,-0.421,-9.613
724900,-0.460,-0.536,-9.536
724950,-0.460,-0.191,-9.192
725000,-0.306,-0.077,-9.421
725050,-0.191,-0.038,-9.498
725100,-0.536,-0.345,-9.536
725150,-0.689,-0.460,-9.421
725200,-0.383,-0.191,-9.498
725250,-0.153,0.191,-9.536
725300,-0.689,0.191,-9.383
725350,-0.268,-0.919,-10.992
725400,-0.498,-0.651,-9.421
725450,-0.613,-0.191,-9.000
725500,-0.421,-0.115,-9.843
725550,-0.421,0.115,-9.230
725600,-0.536,-0.115,-9.460
725650,-0.536,-0.421,-9.230
725700,-0.498,-0.421,-9.460
725750,-0.191,-0.498,-9.498
725800,-0.345,-0.077,-9.536
725850,-0.460,0.191,-9.460
725900,-0.766,-0.191,-9.383
725950,-0.421,-0.574,-9.421
726000,-0.574,-0.230,-9.460
726050,-0.460,-0.153,-9.498
726100,-0.268,-0.306,-9.460
726150,-0.536,-0.306,-9.498
726200,-0.766,-0.306,-9.421
726250,-0.689,-0.345,-9.421
726300,-0.345,-0.115,-9.345
726350,-0.268,-0.306,-9.460
726400,-0.230,-0.306,-9.536
726450,-0.651,-0.268,-9.383
726500,-0.689,-0.038,-9.498
726550,-0.498,-0.153,-9.421
726600,-0.383,-0.345,-9.460
726650,-0.421,-0.306,-9.421
726700,-0.613,-0.191,-9.460
726750,-0.498,-0.191,-9.421
726900,-0.421,-0.153,-9.460
726950,-0.460,-0.038,-9.192
727000,-0.383,-0.268,-9.575
727050,-0.268,-0.919,-9.575
727100,-0.498,-0.306,-9.613
727150,-0.843,-0.115,-9.230
727200,-0.766,-0.345,-9.230
727250,-0.268,0.498,-9.689
727300,0.000,-0.306,-9.460
727350,-0.498,-0.536,-9.613
727400,-0.919,-0.421,-9.460
727450,-0.919,-0.268,-9.230
727600,-0.460,-0.536,-10.111
727650,-0.766,-0.804,-8.847
727700,-1.264,-0.230,-9.498
727750,-1.187,0.191,-9.000
727800,-1.187,-0.919,-9.383
727850,-1.723,-1.072,-9.230
727900,-1.072,0.153,-9.843
727950,-0.345,0.191,-9.689
728000,-0.996,-0.919,-9.306
728050,-1.494,-1.034,-9.153
728100,-1.455,-0.421,-9.268
728150,-1.838,-0.230,-9.306
728200,-1.609,-0.804,-9.383
728250,-1.187,-0.498,-9.192
728400,-1.302,-0.191,-9.306
728450,-0.613,-0.421,-9.575
728500,-0.804,-0.268,-9.421
728550,-0.728,-0.345,-9.306
728600,0.191,0.038,-9.958
728650,-1.723,-1.072,-13.443
728700,-0.115,-0.460,-8.272
728750,-0.651,-0.306,-9.306
728800,-0.574,-0.498,-9.804
728850,-0.460,-0.115,-9.230
728900,-0.536,-0.153,-9.536
728950,-0.498,-0.383,-9.460
729000,-0.843,-0.345,-9.230
729050,-0.421,-0.038,-9.383
729100,-0.345,-0.115,-9.575
729150,-0.460,-0.383,-9.728
729200,-0.536,-0.268,-9.421
729250,-0.689,-0.077,-9.383
729300,-0.536,-0.153,-9.498
729350,-0.536,-0.191,-9.460
729400,-0.574,-0.383,-9.383
729450,-0.460,-0.306,-9.421
729500,-0.421,-0.191,-9.536
729550,-0.498,-0.153,-9.498
729600,-0.613,-0.153,-9.383
729650,-0.498,-0.230,-9.460
729700,-0.460,-0.306,-9.460
729750,-0.498,-0.191,-9.460
729800,-0.536,-0.191,-9.460
729850,-0.460,-0.115,-9.460
729900,-0.460,-0.191,-9.498
729950,-0.421,-0.191,-9.460
730000,-0.498,-0.268,-9.460
730050,-0.536,-0.230,-9.460
730100,-0.613,-0.230,-9.421
730150,-0.574,-0.153,-9.421
730200,-0.460,-0.230,-9.460
730250,-0.345,-0.230,-9.498
730300,-0.421,-0.153,-9.460
730350,-0.574,-0.153,-9.460
730400,-0.574,-0.268,-9.421
730450,-0.498,-0.268,-9.421
730500,-0.460,-0.191,-9.421
730550,-0.421,-0.230,-9.421
730600,-0.460,-0.230,-9.421
730750,-0.460,-0.153,-9.460
730800,-0.460,-0.191,-9.460
730850,-0.460,-0.191,-9.498
730900,-0.498,-0.153,-9.383
730950,-0.460,-0.191,-9.460
731000,-0.460,-0.191,-9.421
731050,-0.498,-0.191,-9.460
731100,-0.460,-0.191,-9.460
731150,-0.460,-0.268,-9.460
731200,-0.460,-0.153,-9.460
731250,-0.498,-0.191,-9.460
731300,-0.421,-0.230,-9.421
731350,-0.498,-0.230,-9.421
731400,-0.498,-0.191,-9.421
731450,-0.460,-0.191,-9.460
731500,-0.460,-0.191,-9.460
731550,-0.498,-0.230,-9.460
731600,-0.498,-0.230,-9.421
731650,-0.498,-0.191,-9.498
731700,-0.498,-0.191,-9.460
731750,-0.460,-0.230,-9.460
731800,-0.498,-0.153,-9.421
731850,-0.460,-0.230,-9.460
731900,-0.460,-0.191,-9.421
731950,-0.498,-0.191,-9.421
732000,-0.536,-0.191,-9.460
732050,-0.460,-0.191,-9.460
732100,-0.460,-0.191,-9.421
732150,-0.498,-0.230,-9.460
732200,-0.536,-0.077,-9.460
732250,-0.421,-0.268,-9.460
732300,-0.536,-0.268,-9.421
732350,-0.421,-0.230,-9.498
732400,-0.191,-0.038,-9.421
732450,-0.421,-0.191,-9.613
732500,-0.728,-0.153,-9.421
732550,-0.574,-0.230,-9.421
732600,-0.383,-0.077,-9.345
732650,-0.230,-0.038,-9.575
732700,-0.421,-0.191,-9.383
732750,-0.536,-0.306,-9.536
732800,-0.536,-0.115,-9.230
732850,-0.268,-0.153,-9.536
732900,-0.383,-0.038,-9.421
732950,-0.421,-0.268,-9.460
733000,-0.460,-0.230,-9.421
733050,-0.574,-0.115,-9.460
733100,-0.536,-0.077,-9.460
733150,-0.460,-0.230,-9.421
733200,-0.383,-0.191,-9.383
733250,-0.345,-0.191,-9.460
733300,-0.345,-0.153,-9.498
733350,-0.421,-0.115,-9.421
733400,-0.613,-0.115,-9.421
733450,-0.574,-0.115,-9.421
733500,-0.421,-0.191,-9.498
733550,-0.345,-0.230,-9.460
733600,-0.345,-0.191,-9.498
733650,-0.383,-0.153,-9.460
733700,-0.460,-0.115,-9.460
733750,-0.421,-0.153,-9.460
733800,-0.421,-0.115,-9.421
733850,-0.421,-0.153,-9.421
733900,-0.345,-0.191,-9.460
733950,-0.460,-0.115,-9.383
734000,-0.383,-0.077,-9.460
734050,-0.421,-0.306,-9.421
734100,-0.460,-0.153,-9.460
734150,-0.383,-0.077,-9.460
734200,-0.383,-0.153,-9.498
734250,-0.383,-0.038,-9.498
734300,-0.498,-0.115,-9.460
734350,-0.498,-0.153,-9.498
734400,-0.421,-0.115,-9.383
734450,-0.345,-0.191,-9.345
734500,-0.268,-0.077,-9.536
734550,-0.460,-0.153,-9.345
734600,-0.345,-0.230,-9.460
734650,-0.421,-0.038,-9.460
734700,-0.498,0.000,-9.498
734750,-0.306,-0.115,-9.460
734800,-0.460,-0.153,-9.421
734850,-0.421,-0.153,-9.421
734900,-0.383,-0.191,-9.460
734950,-0.345,-0.153,-9.421
735000,-0.268,-0.115,-9.460
735050,-0.383,-0.153,-9.383
735100,-0.383,-0.115,-9.460
735150,-0.498,-0.115,-9.460
735200,-0.498,-0.191,-9.460
735250,-0.383,-0.191,-9.460
735300,-0.345,-0.077,-9.460
735350,-0.345,-0.077,-9.460
735400,-0.383,-0.115,-9.383
735450,-0.421,-0.115,-9.460
735500,-0.345,-0.077,-9.460
735550,-0.345,-0.153,-9.421
735600,-0.383,-0.153,-9.460
735650,-0.383,-0.153,-9.460
735700,-0.383,-0.115,-9.383
735750,-0.345,-0.115,-9.498
735800,-0.383,-0.153,-9.460
735950,-0.383,-0.115,-9.421
736000,-0.460,-0.077,-9.460
736050,-0.383,-0.153,-9.460
736100,-0.345,-0.153,-9.460
736150,-0.383,-0.230,-9.421
736200,-0.383,-0.153,-9.421
736250,-0.383,-0.077,-9.460
736300,-0.383,-0.077,-9.421
736350,-0.383,-0.077,-9.345
736400,-0.383,-0.191,-9.575
736450,-0.383,-0.191,-9.460
736500,-0.383,-0.077,-9.498
736550,-0.191,-0.038,-9.460
736600,-0.383,-0.306,-9.460
736650,-0.804,-0.230,-9.383
736700,-0.689,0.038,-9.421
736750,-0.153,0.077,-9.383
736800,0.077,-0.191,-9.575
736850,-0.191,-0.306,-9.498
736900,-0.689,-0.460,-9.498
736950,-1.072,-0.038,-9.345
737000,-0.498,-0.038,-9.421
737050,0.038,-0.191,-9.498
737100,-0.115,-0.153,-9.460
737150,-0.536,-0.115,-9.421
737300,-0.421,-0.038,-9.421
737450,-0.268,-0.230,-9.498
737500,-0.306,-0.115,-9.460
