52700,0.651,-4.864,-4.443
52750,-6.587,-13.749,-0.881
52800,0.689,-8.426,-6.855
52850,-3.026,-7.583,0.613
52900,-2.26,-7.583,-3.217
52950,-2.681,-7.506,-3.523
53000,-3.102,-8.158,-2.528
53050,-5.055,-10.187,-1.302
53100,-3.447,-10.111,-2.221
53150,-1.111,-10.417,-3.37
53200,-4.864,-11.796,0.383
53250,0.421,-12.907,-2.413
53300,-1.455,-11.949,-3.255
53350,-4.749,-11.145,-1.723
53400,-2.834,-10.226,-5.592
53450,-0.038,-7.621,-2.298
53500,-1.034,-7.736,-4.596
53550,-1.915,-3.37,-3.906
53600,1.111,-2.068,-3.868
53650,1.264,-2.757,-5.821
53700,0.383,-2.106,-7.468
53750,1.532,-3.677,-7.047
53800,3.523,-12.868,-14.209
53850,1.34,-5.132,-7.851
53900,-1.877,-7.162,-5.477
53950,-2.489,-12.907,-3.792
54000,1.149,-8.158,-5.4
54050,-2.03,-8.464,-2.911
54100,-4.366,-7.966,-4.06
54150,-3.026,-7.353,-3.485
54200,-2.068,-7.123,-3.945
54250,-1.609,-7.583,-3.255
54300,-4.021,-8.962,-0.996
54350,-2.451,-9.306,-1.877
54400,-2.834,-9.421,-0.766
54450,-3.485,-10.264,-1.494
54500,-4.443,-11.03,-1.877
54550,-3.638,-11.413,-1.609
54600,-2.681,-10.264,-1.877
54650,0.421,-12.6,-2.681
54700,-0.345,-13.519,0
54750,-3.217,-10.685,-1.417
54800,-2.489,-8.923,-5.668
54850,-0.957,-6.319,-2.336
54900,-1.532,-6.472,-3.753
54950,-1.264,-4.213,-4.366
55000,1.072,-2.681,-3.792
55050,0.268,-2.987,-5.63
55100,0.115,-2.872,-6.434
55150,0.613,-3.945,-6.97
55200,1.149,-4.481,-9.115
55250,-9.728,-15.97,-10.915
55300,0.115,-1.417,0.881
55350,-5.055,-17.579,-5.247
55400,-0.728,-6.97,-3.409
55450,-3.485,-9.077,-3.638
55500,-3.37,-7.353,-3.026
55550,-2.451,-7.43,-2.834
55600,-1.34,-7.43,-2.413
55650,-2.949,-9.268,-0.345
55700,-3.102,-9.804,-1.992
55750,-4.443,-9.23,-1.8
55800,-2.987,-10.762,-1.953
55850,-4.864,-11.298,-1.417
55900,-3.485,-11.375,-3.064
55950,-1.992,-12.638,-1.417
56000,-1.609,-12.638,1.647
56050,-2.796,-11.949,-3.715
56100,-1.992,-9.23,-4.289
56150,-1.379,-6.319,-2.26
56200,-1.072,-4.213,-2.949
56250,0.153,-1.647,-4.213
56300,-0.651,-2.911,-6.549
56350,-0.383,-4.94,-6.855
56400,-2.719,-4.175,-7.66
56450,0.345,-13.136,-7.813
56500,2.796,-7.085,-1.187
56550,-1.762,-4.672,3.37
56600,-7.392,-17.349,-4.672
56650,-0.268,-6.511,-4.902
56700,-5.821,-8.272,-1.302
56750,-3.485,-9.153,-3.638
56800,-1.57,-6.089,-3.638
56850,-3.906,-7.009,-5.17
56900,-4.787,-6.396,-3.792
56950,-2.719,-10.915,-4.136
57000,-3.523,-11.566,-4.366
57050,4.404,-7.889,-11.451
57100,-0.153,-6.779,-3.332
57150,0.843,-8.655,3.064
57200,-1.417,-9.536,-0.996
57250,1.226,-9.575,-3.255
57300,-1.187,-9.306,-4.902
57350,-3.332,-8.732,-6.243
57400,-3.026,-7.047,-4.06
57450,0.919,-7.583,-2.221
57500,0.383,-6.319,-3.753
57550,-0.306,-7.698,-4.404
57600,-2.221,-7.775,-3.217
57650,-1.953,-17.579,-6.74
57700,-0.077,-5.706,-1.379
57750,-2.528,-6.702,-0.957
57800,-4.826,-10.302,-0.498
57850,-3.6,-9.498,-0.613
57900,-1.072,-10.455,-0.306
57950,-2.796,-8.847,-1.532
58000,-3.792,-10.034,-0.574
58050,-2.834,-8.732,-1.226
58100,-1.915,-8.043,-0.421
58150,-1.877,-9.115,-1.417
58200,-4.021,-9.192,-3.064
58250,-3.447,-12.6,-2.26
58300,3.447,-10.685,-0.689
58350,-2.987,-11.949,-3.409
58400,-3.638,-10.072,-2.413
58450,-1.226,-8.081,-2.911
58500,0.23,-5.898,-2.145
58550,-0.038,-4.711,-3.677
58600,-0.383,-4.711,-4.328
58650,-1.264,-8.349,-2.643
58700,-7.277,-17.579,-1.034
58750,1.455,-0.881,9.345
58800,-4.136,-10.762,0.613
58850,-1.264,-9.996,-1.187
58900,-2.987,-9.306,-0.536
58950,-3.715,-8.847,-0.574
59000,-2.604,-9.46,-0.115
59050,-2.911,-8.923,-0.651
59100,-3.179,-8.004,-2.03
59150,-3.37,-7.315,-2.987
59300,5.055,-12.447,-1.992
59350,-4.136,-10.953,-2.451
59400,-3.485,-9.345,-3.255
59450,-1.226,-6.97,-1.494
59500,0.843,-5.055,-1.034
59550,-2.145,-6.243,-0.766
59600,-5.477,-7.928,3.906
59650,-3.638,-17.349,-3.37
59700,3.6,-8.426,-2.872
59750,-5.592,-8.502,-0.843
59800,-5.362,-9.728,-1.992
59850,-0.804,-8.464,-1.8
59900,-1.953,-9.613,-0.957
59950,-3.14,-9.536,-0.689
60000,-4.136,-9.115,-0.038
60050,-3.6,-9.421,-1.302
60150,-2.757,-8.962,-0.996
60200,-3.255,-8.387,-0.804
60250,-2.681,-9.153,-1.379
60300,-2.911,-10.264,-0.421
60350,-2.489,-10.724,-1.072
60400,-1.647,-10.111,-1.532
60500,1.532,-8.349,-2.106
60550,-2.604,-9.651,-3.83
60600,-2.183,-9.498,-3.868
60650,-1.379,-9.345,-4.672
60700,-0.306,-8.655,-3.945
60750,-0.306,-6.97,-4.557
60800,-1.877,-6.166,-3.792
60850,-1.838,-5.132,-3.37
60900,-1.34,-5.209,-3.945
60950,0.077,-5.745,-3.332
61000,-2.719,-16.238,-2.987
61050,-2.183,-12.677,-15.511
61150,-5.783,-8.502,0.728
61200,-1.532,-10.379,-1.532
61250,-1.187,-9.996,-0.574
61300,-2.336,-9.306,-0.345
61350,-2.451,-9.306,-1.149
61400,-2.949,-8.158,-2.183
61450,-4.366,-9.268,-1.838
61500,-0.766,-11.145,-1.072
61550,1.149,-10.379,-2.068
61600,-2.566,-8.809,-0.881
61650,0.843,-11.949,-4.06
61700,-1.226,-8.043,-0.46
61750,-0.421,-6.166,-2.298
61800,0.191,-6.243,-0.881
61850,6.396,-7.851,-1.379
61900,-5.247,-18.651,-4.596
61950,-0.268,-5.055,-4.787
62000,-3.638,-5.975,2.796
62050,1.953,-12.332,-8.158
62100,-3.523,-8.694,-1.149
62150,-3.715,-8.923,0.191
62200,-4.519,-7.813,-2.719
62250,-4.366,-9.038,-1.609
62300,3.753,-11.375,-2.145
62350,-2.489,-12.677,-6.089
62400,0.23,-8.885,-1.8
62450,-1.8,-7.162,-3.102
62500,2.145,-5.017,-2.298
62550,0.268,-5.17,-2.604
62600,-0.345,-8.923,-0.881
62650,-2.183,-15.09,-6.817
62700,-3.523,-3.83,1.187
62750,-3.906,-9.996,1.532
62800,-2.872,-10.149,-3.332
62850,-0.268,-9.728,1.685
62900,-2.528,-9.23,-0.957
62950,-4.519,-9.153,0.574
63000,-3.026,-9.383,-0.153
63050,-1.953,-8.962,0.268
63100,-3.332,-9.038,0.191
63150,-4.481,-8.847,-0.191
63200,-3.906,-9.153,-0.613
63250,-3.026,-8.809,-1.187
63300,-1.34,-8.847,-1.264
63350,-1.838,-7.506,-1.685
63400,-4.404,-9.46,-2.221
63450,-4.136,-13.634,-1.992
63500,2.374,-10.034,-0.613
63550,-0.038,-10.149,-5.017
63600,-5.17,-9.536,-0.766
63650,-1.57,-11.987,-4.826
63700,-0.345,-6.511,-3.332
63750,0.077,-1.953,-1.302
63800,-0.345,-2.681,-3.217
63850,-1.264,-3.6,0.804
63900,-9.651,-13.213,-6.626
63950,0.345,-3.409,0.766
64000,-9.996,-14.438,5.362
64050,2.566,-10.302,-7.621
64100,-1.417,-7.583,0.689
64150,-4.519,-9.115,-1.034
64200,-3.026,-7.315,-2.145
64250,-1.302,-6.894,-3.906
64300,-5.898,-8.809,-0.651
64350,-1.877,-12.332,-4.06
64400,-0.651,-7.277,-5.668
64450,-5.362,-7.545,-2.796
64500,-0.038,-9.996,-3.294
64550,-0.651,-8.081,-4.251
64600,-0.843,-8.426,-3.792
64650,-0.153,-6.204,-2.413
64700,-0.728,-6.128,-3.562
64750,-1.264,-6.932,-4.94
64800,-0.919,-6.855,-1.8
64850,-1.34,-18.728,-11.872
64900,-2.719,-3.868,3.255
64950,-6.089,-9.958,0.881
65000,-1.226,-9.421,-0.651
65050,-0.268,-10.341,-2.604
65100,-3.37,-9.575,-0.843
65150,-3.906,-8.349,-1.264
65200,-2.145,-9.192,-1.57
65250,-1.8,-9,-2.145
65300,-2.489,-9.115,-0.421
65350,-3.37,-9.038,-1.455
65400,-3.562,-8.923,-1.264
65450,-2.106,-9.613,-0.23
65500,-1.838,-9.46,-0.843
65550,-2.145,-9.077,-0.728
65600,-2.566,-8.923,-0.689
65650,-2.566,-9.536,-1.226
65700,-1.762,-9.153,-1.226
65750,-2.451,-8.655,-2.03
65800,-2.872,-9.038,-2.451
65850,-2.987,-9.038,-2.604
65900,-4.711,-9.996,-0.421
65950,-0.728,-9.613,-0.077
66000,2.796,-10.8,-0.613
66050,0.306,-10.494,-2.643
66100,1.111,-11.987,-1.992
66150,-0.077,-10.341,-2.106
66200,-1.455,-6.664,-2.489
66250,1.34,-5.936,-1.226
66300,1.455,-6.089,-0.881
66350,3.064,-8.081,-0.383
66400,-9.804,-18.996,-11.643
66450,0.804,-2.145,0.728
66500,-2.834,-12.332,-2.987
66550,-3.102,-7.736,-0.728
66600,0.421,-8.962,-1.723
66650,-3.562,-9.575,-0.268
66700,-3.677,-8.617,-0.881
66750,-3.753,-9.115,-1.953
66800,-2.374,-9,-1.532
66850,-3.179,-8.77,-1.034
66900,-2.987,-8.885,-1.838
66950,-2.298,-9.613,-2.03
67100,1.187,-8.541,-3.026
67150,-2.221,-10.417,-6.587
67200,-1.302,-10.341,-3.294
67250,-1.838,-8.387,-1.685
67300,-0.46,-7.43,-4.289
67350,-1.149,-6.549,-3.677
67400,-1.149,-5.821,-3.447
67450,-1.226,-6.013,-4.826
67500,0.23,-7.928,-3.14
67550,-7.736,-11.566,-6.013
67600,5.247,-3.102,-0.996
67650,-8.541,-14.132,3.409
67700,-3.026,-8.732,-2.949
67750,-4.213,-8.962,1.226
67800,-2.911,-9.689,-1.187
67850,-3.179,-9.421,-0.191
67900,-2.528,-9.536,-0.46
67950,-2.643,-8.655,-0.766
68000,-2.949,-8.502,-1.494
68050,-2.413,-8.923,-2.489
68100,-4.328,-8.119,-1.992
68150,-4.596,-13.787,-1.532
68200,-0.574,-10.494,0.191
68250,1.302,-8.234,-2.604
68300,-4.711,-8.885,-4.826
68350,-2.374,-9.843,-3.409
68400,-1.034,-8.464,-4.902
68450,2.221,-4.443,-2.604
68500,-1.8,-5.094,-3.37
68550,-0.498,-5.17,-1.647
68600,-1.915,-9.421,-1.915
68650,-2.106,-14.515,-8.043
68700,1.187,-3.064,-0.498
68750,-8.655,-12.179,4.098
68800,-0.153,-10.226,-7.123
68850,0.23,-8.885,-1.609
68900,0.919,-8.387,-2.03
68950,-4.711,-9.881,-1.647
69000,-1.149,-13.021,-4.328
69050,1.302,-9,-8.885
69100,-0.268,-6.281,-3.447
69150,-1.8,-5.936,-1.723
69200,0.957,-6.472,-3.523
69250,0.077,-6.128,-2.451
69300,-0.115,-8.579,-1.111
69350,-1.953,-18.421,-7.392
69400,-1.532,-4.443,-5.592
69450,-4.06,-7.047,-0.23
69500,-4.251,-10.762,0.919
69550,-1.532,-8.617,-1.111
69600,-2.528,-9.345,-0.919
69650,-3.792,-8.885,0.115
69700,-4.098,-8.923,-0.077
69750,-3.179,-9.383,-0.306
69800,-2.757,-8.885,-0.46
69850,-3.447,-9.383,-0.804
69900,-3.868,-8.579,-1.149
69950,-3.83,-8.426,-0.881
70000,-3.217,-8.847,-1.034
70050,-2.719,-8.464,-1.494
70100,-2.719,-8.923,-2.643
70150,-4.404,-8.617,-1.685
70200,-3.37,-12.907,-1.111
70250,0.421,-12.141,-3.064
70300,0.843,-9.077,-2.719
70350,-3.255,-8.081,-3.447
70400,-1.455,-8.387,-3.677
70450,-0.957,-8.464,-4.519
70500,0.613,-5.438,-3.753
70550,-0.498,-6.587,-3.983
70600,0.23,-5.821,-3.753
70650,0.613,-4.634,-4.826
70700,-3.409,-7.813,-4.404
70750,-1.57,-11.719,-1.685
70800,0.268,-3.753,5.936
70850,-3.83,-7.506,0.421
70900,-3.332,-10.187,-2.911
70950,-2.949,-9.038,0.651
71100,-3.064,-8.77,-0.536
71150,-3.715,-8.196,-1.072
71200,-3.14,-8.694,-2.374
71250,-3.677,-8.809,-3.294
71300,-4.557,-11.03,-3.562
71450,-6.358,-12.179,-2.145
71500,-3.294,-5.285,-2.566
71550,-2.068,-6.664,-2.413
71600,0.306,-5.362,-0.957
71650,-2.183,-3.332,0.766
71700,-5.63,-15.358,-2.489
71750,0.153,-5.477,-7.315
71800,-2.834,-7.085,7.315
71850,0.536,-9.038,-1.8
71900,-1.953,-9.383,-1.187
71950,-6.97,-7.238,-1.111
72000,-4.404,-10.034,-1.034
72050,0.46,-8.196,0.077
72100,0.153,-11.489,-2.221
72150,-4.826,-8.004,0.574
72200,0.498,-13.481,-6.702
72250,-0.153,-9.804,-2.987
72300,-1.877,-4.94,-4.94
72350,-2.528,-7.238,-6.664
72400,-2.757,-7.506,-3.026
72450,-1.187,-7.545,-5.017
72500,-2.26,-6.817,-4.749
72550,-2.451,-5.63,-4.902
72750,-3.868,-18.843,-4.519
72800,-2.451,-4.366,-5.515
72850,-2.528,-6.894,4.251
72900,-1.532,-10.877,-1.455
72950,-3.294,-8.158,-1.111
73000,-3.255,-9.575,0.345
73050,-3.026,-9.23,-0.957
73100,-2.987,-9.383,-0.574
73150,-3.064,-8.694,-0.996
73200,-3.485,-8.962,-0.613
73250,-3.562,-8.349,-1.57
73300,-3.792,-8.272,-1.111
73350,-3.217,-8.732,-1.877
73400,-4.289,-8.081,-3.753
73450,-3.906,-14.936,-1.685
73500,2.221,-10.149,-0.306
73550,-4.481,-8.923,-4.902
73600,-4.404,-9.345,-2.336
73700,-0.536,-4.787,-2.26
73850,-0.728,-8.426,-2.834
73900,-12.562,-18.766,-5.323
73950,-1.57,-4.979,2.681
74000,-0.957,-8.809,6.396
74050,-3.868,-10.685,-4.289
74100,-3.37,-9.919,2.719
74150,-3.6,-8.809,-3.868
74200,-2.451,-8.043,-4.136
74250,-3.83,-7.315,-1.8
74300,-5.553,-11.068,1.226
74450,-4.289,-4.519,-0.843
74600,-0.613,-6.166,-4.021
74650,-1.992,-7.966,-3.026
74700,-4.787,-18.345,-3.715
74750,-2.604,-6.358,-6.472
74800,-2.298,-7.583,1.877
74850,-1.494,-11.719,0.268
74900,-2.757,-8.923,-0.651
74950,-2.528,-9.766,0.536
75000,-2.413,-8.923,-0.46
75050,-3.945,-8.962,-1.034
75100,-4.672,-8.694,-1.187
75150,-3.102,-9.383,-0.689
75200,-1.149,-9.613,-1.57
75250,-2.374,-9.689,-1.264
75300,-2.911,-9.421,-0.306
75350,-3.868,-8.349,-0.728
75400,-4.175,-8.923,-0.689
75450,-3.562,-8.962,-0.957
75500,-3.37,-8.809,-1.187
75550,-4.098,-9,-0.689
75600,-3.37,-8.617,-1.149
75650,-3.217,-9.038,-0.843
75700,-3.064,-9.038,-0.651
75750,-3.37,-8.579,-0.574
75800,-3.255,-8.962,-0.843
75850,-3.6,-8.541,-0.498
75900,-3.409,-9,-1.187
75950,-3.026,-8.502,-2.145
76000,-3.447,-8.349,-3.179
76050,-5.17,-7.775,-2.643
76100,-4.711,-12.332,-0.383
76150,4.098,-12.868,-3.332
76200,-1.226,-11.298,-5.323
76250,-7.775,-7.085,-0.996
76300,0.383,-6.932,-3.562
76350,0.038,-5.936,-3.485
76400,0.843,-6.243,-2.374
76450,-0.23,-7.851,-3.217
76500,-0.766,-6.051,-4.136
76550,-2.911,-8.732,-3.868
76600,-3.562,-18.536,-3.217
76650,-0.421,-7.66,3.102
76700,-4.864,-6.664,-3.6
76750,-3.753,-9.536,0.651
76800,-2.949,-10.532,-3.102
76850,-4.902,-8.962,-1.609
76900,-4.481,-7.851,-1.302
76950,-3.792,-7.889,-2.604
77000,-2.374,-8.502,-2.834
77050,-3.447,-8.923,-3.792
77200,-1.609,-10.417,-4.94
77250,-1.187,-9.651,-6.472
77300,-5.783,-6.166,-2.528
77350,0.46,-6.166,-3.562
77400,-0.766,-5.438,-3.102
77450,-0.996,-4.519,-3.792
77500,-0.153,-4.94,-5.285
77550,-6.013,-10.838,-3.753
77600,-0.498,-9.689,-3.14
77650,-1.149,-1.455,2.03
77700,-3.945,-10.034,2.183
77750,-2.489,-9.115,-2.719
77800,-3.255,-8.809,-0.038
77850,-4.175,-9.153,-0.23
77900,-1.609,-9.46,-0.651
77950,-2.528,-8.923,-0.689
78000,-1.992,-7.545,-2.757
78050,-2.26,-7.966,-3.715
78100,-7.392,-11.604,-1.417
78150,0.383,-12.753,-2.183
78200,0.651,-12.026,-3.026
78250,-6.472,-9.115,-4.672
78300,-3.753,-6.434,-0.536
78350,2.528,-7.66,-3.332
78400,-1.264,-6.243,-4.557
78450,-0.038,-5.094,-3.37
78500,0.038,-4.787,-4.328
78550,-1.455,-5.209,-5.362
78600,-0.728,-7.277,-5.975
78650,-3.37,-17.694,-6.013
78700,-4.672,-7.162,-11.106
78750,1.723,-2.451,5.553
78800,-8.387,-9.536,-1.723
78850,-1.838,-9.689,-2.03
78900,-3.026,-9.575,-1.417
78950,-4.098,-8.655,-0.728
79000,-2.604,-8.502,0.038
79050,-2.987,-8.617,-0.23
79100,-3.409,-9.153,-1.723
79150,-3.983,-8.732,-2.298
79200,-3.868,-8.77,-2.681
79250,-4.136,-7.123,-2.068
79300,-3.715,-14.362,0.881
79350,5.362,-10.838,-2.068
79400,-0.957,-11.183,-0.613
79450,-4.519,-9.996,-2.757
79500,-1.034,-6.894,-2.604
79550,0.115,-5.017,-1.494
79600,-0.077,-5.745,-2.643
79650,-3.83,-6.472,-1.532
79700,-6.549,-11.451,-9.153
79750,-0.996,-12.715,1.609
79800,-3.792,-4.672,-2.757
79850,-5.4,-9.919,0.843
79900,-3.37,-9.421,-5.553
79950,-2.26,-9.077,1.838
80000,-1.953,-9.115,-2.566
80150,-4.06,-10.417,-9.536
80200,0.919,-3.179,-2.145
80250,-1.264,-7.123,-4.404
80300,1.532,-7.123,-4.749
80350,-0.574,-4.557,-3.523
80400,-4.289,-7.085,-3.6
80450,0.191,-9.46,-2.719
80500,-1.915,-18.421,-4.787
80550,-0.843,-6.358,-4.787
80600,-2.796,-6.128,3.562
80650,-3.6,-10.302,-1.723
80700,-3.37,-8.234,-0.23
80750,-3.332,-10.034,-0.728
80800,-4.06,-9.115,-1.226
80850,-3.6,-9.077,-0.536
80900,-3.294,-8.579,-1.111
80950,-3.83,-8.081,-1.072
81000,-3.523,-9.153,-2.26
81050,-3.6,-8.732,-1.685
81100,-3.37,-11.298,1.379
81150,-0.728,-11.26,-2.528
81200,-2.719,-9.421,-3.485
81250,-1.072,-9.23,-3.447
81300,-3.217,-7.392,-1.609
81350,-0.383,-6.74,-3.6
81400,0.421,-8.387,-3.753
81450,-0.306,-8.119,-3.064
81500,-0.345,-7.085,-3.179
81550,-1.226,-7.928,-2.566
81600,-0.613,-11.911,-1.992
81650,-3.523,-11.221,-2.949
81700,-4.366,-5.515,0.957
81750,-5.285,-9.421,0.115
81800,-2.298,-9.536,-3.562
81850,-3.217,-9.077,-1.953
81900,-4.787,-7.851,-0.651
81950,-3.638,-8.119,-1.877
82000,-3.562,-8.847,-1.953
82050,-3.064,-8.579,-1.915
82100,-3.83,-7.889,-2.221
82150,-3.332,-7.009,-1.8
82200,-2.068,-5.592,-1.953
82250,-3.179,-6.013,-2.566
82300,-3.026,-5.17,-3.179
82350,-5.668,-8.272,-1.455
82400,1.264,-18.46,-2.681
82450,0.191,-14.668,-4.94
82500,-2.221,-8.119,-4.021
82550,0.46,-8.234,-4.06
82600,0.766,-5.209,-2.643
82650,2.145,-4.557,-4.366
82700,-1.111,-7.506,-3.6
82750,7.698,-6.817,-3.945
82800,-0.996,-7.621,-7.009
82850,-1.57,-6.549,-4.443
82900,-0.957,-12.255,-1.762
82950,-1.379,-13.826,-4.557
83000,-1.417,-5.553,-1.762
83050,-5.094,-7.583,0
83100,-3.562,-7.43,-0.536
83150,-2.911,-10.417,-2.26
83200,-2.26,-10.187,-0.383
83250,-2.451,-8.081,-1.762
83300,-3.026,-9.306,-0.996
83350,-3.332,-8.732,-2.03
83400,-2.987,-9.306,-0.191
83450,-4.404,-9,-1.494
83500,-3.255,-9.421,-1.111
83550,-2.298,-8.77,-1.226
83600,-3.523,-8.655,-1.838
83650,-3.868,-8.617,-2.451
83700,-3.906,-8.694,-2.757
83750,-3.677,-7.928,-3.638
83800,-5.63,-7.315,-1.57
83850,-4.213,-12.294,0.421
83900,0.077,-12.485,-6.166
83950,-4.213,-9.153,-4.787
84000,-3.064,-7.2,-4.213
84050,0.038,-5.515,-4.175
84100,1.034,-5.477,-3.945
84150,-0.766,-5.936,-3.983
84200,-1.187,-4.672,-4.672
84250,-1.417,-6.549,-4.826
84300,-1.609,-6.396,-3.906
84350,-2.03,-6.204,-2.221
84400,0.23,-9.498,-5.821
84450,2.604,-7.928,-5.975
84500,0.728,-14.324,-1.762
84550,-15.396,-8.158,-6.702
84600,-4.94,-1.417,4.328
84650,-0.268,-14.668,-5.592
84700,-3.638,-7.238,-0.23
84750,-6.932,-8.272,-1.034
84800,-3.983,-8.004,-2.03
84850,-3.6,-9,-3.523
84900,-4.596,-8.043,-3.064
84950,-6.779,-9.077,-0.191
