479650,1.264,-13.175,-5.132
479700,2.221,-9.306,-9.115
479750,10.072,-17.196,3.983
479800,-3.179,-7.660,-0.460
479850,6.051,-7.162,1.340
479900,-0.804,-10.877,1.034
479950,4.864,-8.847,-1.685
480050,3.409,-8.770,0.498
480100,0.077,-8.923,-1.149
480150,0.919,-11.949,-1.877
480200,1.379,-11.451,-0.881
480250,0.843,-11.681,-0.766
480300,8.617,-12.217,1.072
480350,7.736,-12.983,-0.766
480400,2.068,-10.609,-3.102
480450,1.034,-8.158,-0.077
480500,4.021,-2.183,1.187
480550,2.604,-4.596,-2.221
480600,2.145,-4.711,-1.762
480650,1.494,-12.332,-5.132
480700,-0.115,-15.702,-9.345
480750,2.451,-11.145,5.515
480800,5.975,-9.498,-8.541
480850,5.668,-3.140,5.285
480900,2.489,-10.838,-0.421
480950,1.379,-8.272,1.647
481000,4.596,-8.158,-1.302
481050,2.413,-8.541,0.919
481100,3.294,-9.383,-0.881
481150,0.000,-10.877,0.077
481200,1.149,-11.413,-0.268
481250,2.528,-12.983,-1.340
481300,2.911,-9.919,-0.651
481350,9.230,-12.562,3.255
481400,5.821,-11.413,-3.217
481450,1.609,-9.958,-1.992
481500,4.136,-7.813,0.498
481550,4.404,-3.370,-0.613
481600,2.145,-4.596,-1.877
481750,3.370,-13.175,-11.758
481800,4.136,-7.238,5.055
481850,4.443,-12.255,-1.685
481900,2.987,-3.945,6.664
481950,5.668,-10.149,-1.149
482000,2.796,-8.426,0.115
482050,3.983,-7.583,-0.804
482100,1.187,-8.847,1.034
482150,2.413,-9.230,0.536
482200,0.383,-10.877,-0.689
482250,2.145,-11.719,-0.268
482300,2.106,-13.443,-1.570
482350,1.877,-10.111,-1.302
482400,10.379,-13.481,4.519
482450,4.749,-10.532,-2.336
482500,1.340,-9.192,-1.455
482550,3.600,-4.213,-0.115
482600,3.332,-4.213,-0.000
482650,2.298,-4.175,-1.494
482700,1.302,-13.787,-7.966
482750,-0.996,-9.306,-5.170
482800,11.106,-15.396,7.085
482850,2.030,-7.889,-9.651
482900,6.817,-3.255,5.745
482950,0.230,-12.753,0.766
483000,3.332,-7.430,2.298
483050,4.481,-8.541,-0.191
483100,2.911,-8.962,0.728
483150,0.881,-10.187,-1.302
483200,0.268,-12.141,-0.191
483250,1.685,-12.026,-1.800
483300,1.455,-13.481,-2.068
483350,6.549,-9.958,-2.489
483450,2.681,-10.992,-2.872
483500,2.183,-8.081,-0.651
483550,4.289,-3.370,1.532
483600,2.872,-4.328,0.077
483650,1.647,-5.592,-3.140
483700,1.877,-11.221,-5.477
483750,2.566,-14.132,-13.749
483800,7.660,-12.907,4.902
483850,2.374,-9.038,-2.911
483900,5.362,-3.485,7.506
483950,2.719,-11.336,-2.911
484000,1.570,-8.732,1.570
484050,4.672,-9.881,-2.068
484100,3.255,-9.268,1.915
484150,2.757,-9.421,-0.919
484200,0.881,-10.264,-1.226
484250,2.757,-10.838,-2.566
484300,3.179,-12.217,-2.298
484350,4.749,-8.158,-0.115
484400,8.158,-13.558,3.906
484450,3.868,-10.992,-3.026
484500,1.340,-8.196,-1.647
484550,4.404,-4.979,-0.038
484600,3.677,-3.715,-0.268
484650,2.298,-4.289,-2.221
484700,2.949,-8.004,-2.604
484750,6.166,-14.209,-12.792
484800,0.230,-8.502,-4.060
484850,9.383,-15.090,4.021
484900,1.609,-6.472,-3.715
484950,6.511,-5.017,4.787
485000,1.609,-10.724,-0.038
485050,2.374,-7.775,1.034
485100,4.979,-8.885,-0.536
485150,1.072,-5.247,-0.115
485200,3.064,-10.647,-1.723
485250,0.957,-10.264,-0.689
485300,2.068,-12.217,-1.838
485350,2.413,-13.251,-1.838
485400,5.936,-8.311,-0.728
485450,6.702,-12.064,-0.613
485500,0.881,-9.575,-2.336
485550,2.604,-6.740,-0.306
485600,3.447,-3.332,-1.034
485650,3.064,-4.060,-2.872
485700,2.604,-7.660,-2.068
485750,6.166,-14.975,-13.634
485800,1.532,-8.311,-3.102
485850,11.643,-14.783,2.872
485900,-0.191,-6.932,-1.226
485950,5.055,-6.932,2.757
486000,1.532,-10.226,0.038
486050,3.906,-6.932,0.038
486100,3.562,-8.541,0.191
486150,3.447,-8.502,0.689
486200,1.226,-9.804,-1.340
486250,1.072,-11.221,-0.957
486300,2.604,-11.375,-1.685
486350,2.451,-12.830,-1.149
486400,4.902,-8.885,-0.613
486450,8.272,-12.600,1.915
486500,3.294,-10.379,-2.566
486550,1.264,-8.387,-1.800
486600,4.021,-5.745,-0.115
486650,3.255,-4.251,-1.149
486700,3.064,-3.370,-1.953
486750,1.570,-7.813,-3.102
486800,6.970,-13.826,-11.030
486850,1.685,-6.702,-5.323
486900,10.609,-16.966,3.868
486950,2.796,-7.200,-0.536
487000,5.975,-3.906,5.247
487050,2.796,-11.260,-1.647
487100,2.719,-8.349,0.421
487150,3.217,-9.230,-0.843
487200,3.600,-8.502,0.957
487250,3.026,-9.230,-1.072
487300,0.919,-9.306,-1.034
487350,0.881,-12.983,0.383
487400,2.719,-10.838,-1.800
487450,8.962,-10.149,-1.034
487500,11.872,-11.987,0.574
487550,3.217,-10.724,-3.677
487600,2.336,-6.166,-1.340
487650,3.906,-4.366,0.191
487700,3.255,-3.677,-1.034
487750,5.055,-3.792,-1.992
487800,4.366,-10.800,-0.345
487850,-0.996,-14.477,-16.698
487900,9.077,-13.175,2.106
487950,5.055,-5.055,2.489
488000,-0.230,-9.000,2.872
488050,4.519,-11.183,0.498
488100,4.366,-8.885,0.115
488150,3.830,-9.268,0.038
488200,0.728,-9.460,0.996
488250,1.302,-10.877,-0.843
488300,1.149,-9.306,0.689
488350,3.945,-8.617,-1.340
488400,6.051,-11.528,-3.562
488450,3.562,-10.532,-3.255
488500,1.800,-8.004,-2.489
488550,2.336,-6.472,-3.140
488600,2.298,-6.204,-3.447
488650,2.949,-5.936,-4.136
488700,1.226,-6.549,-8.043
488750,5.323,-6.626,-9.536
488800,4.251,-3.983,-8.617
488850,6.894,-6.626,-1.149
488900,8.004,-12.447,-4.826
488950,1.072,-5.936,4.021
489000,0.728,-15.626,-3.677
489050,4.902,-5.821,-1.072
489100,0.804,-8.923,-0.268
489150,1.953,-9.306,-0.460
489200,2.949,-9.421,-1.762
489250,2.374,-8.962,0.306
489300,2.681,-10.072,-1.417
489350,1.072,-11.987,-1.609
489400,2.528,-11.834,-1.302
489450,2.413,-11.911,-1.685
489500,3.792,-8.732,-1.647
489550,8.387,-14.017,3.179
489600,3.217,-9.613,-1.915
489650,0.766,-9.498,-2.872
489700,3.332,-5.055,0.728
489750,3.638,-3.677,-0.191
489800,2.106,-3.906,-2.949
489850,2.221,-6.472,-2.949
489900,5.515,-15.511,-11.298
489950,0.613,-7.583,-2.643
490000,13.021,-15.702,5.860
490050,1.992,-7.813,-4.098
490100,7.123,-5.017,5.055
490150,1.379,-10.341,0.077
490200,4.021,-6.855,-0.077
490250,2.757,-8.694,-0.460
490300,3.064,-8.923,0.421
490350,1.800,-9.460,-0.574
490400,1.992,-11.681,-0.574
490450,2.260,-12.217,-1.111
490500,2.566,-12.179,-1.149
490550,5.592,-9.115,-1.034
490600,8.387,-12.677,1.034
490650,2.949,-10.379,-3.026
490700,2.068,-8.617,-0.651
490750,4.672,-3.485,0.651
490800,3.140,-4.289,-0.574
490850,2.068,-4.136,-2.949
490900,0.421,-9.345,-3.677
490950,3.715,-14.936,-15.779
491000,1.226,-4.672,-0.957
491050,11.451,-17.426,4.596
491100,-1.992,-9.230,-2.604
491150,6.626,-5.055,4.519
491200,-0.345,-11.068,-1.111
491250,4.634,-6.472,1.111
491300,2.681,-8.885,-0.345
491350,2.911,-9.460,-0.345
491400,-0.613,-11.758,-1.455
491450,0.536,-11.604,-2.987
491500,3.217,-12.447,-0.498
491550,6.740,-12.715,1.800
491600,6.740,-11.413,-2.145
491650,2.068,-9.115,-1.915
491700,2.298,-7.123,0.230
491750,4.251,-4.519,0.804
491800,2.145,-5.094,-2.413
491850,2.566,-3.792,-1.800
491900,1.992,-10.379,-5.017
491950,2.834,-15.511,-14.821
492000,-2.451,-9.804,6.396
492050,10.570,-9.651,-3.332
492100,3.677,-5.936,4.366
492150,4.289,-9.306,0.460
492200,-0.766,-9.536,1.570
492250,4.404,-7.928,-1.532
492300,2.183,-9.689,0.268
492350,2.719,-8.655,-1.379
492400,-0.574,-11.068,-0.651
492450,2.604,-10.724,-1.685
492500,2.528,-12.485,-2.298
492550,4.481,-9.498,-0.881
492600,9.498,-15.396,4.749
492650,5.094,-12.868,-3.102
492700,0.689,-8.962,-1.877
492750,3.868,-4.404,0.383
492800,3.945,-1.838,1.379
492850,2.643,-3.294,-2.336
492900,1.187,-8.502,-3.140
492950,7.468,-14.592,-12.179
493000,0.345,-8.962,-3.562
493050,9.804,-15.779,4.213
493100,-0.574,-7.545,-1.111
493150,6.549,-6.089,3.753
493200,2.757,-10.072,-0.919
493250,2.336,-7.698,1.915
493300,4.060,-8.770,-1.149
493350,2.221,-9.498,0.919
493400,1.915,-10.341,-2.451
493450,0.613,-10.915,-1.838
493500,0.996,-10.992,-1.226
493550,1.838,-12.141,-0.613
493600,11.643,-12.907,2.260
493650,5.362,-11.489,-2.949
493700,1.915,-8.502,-1.877
493750,2.604,-7.315,0.804
493800,4.175,-3.102,0.613
493850,3.064,-4.979,-3.447
493900,1.685,-4.328,-3.102
493950,2.145,-13.328,-6.319
494000,3.753,-12.638,-11.796
494050,6.051,-13.711,5.285
494100,3.332,-8.081,-6.970
494150,4.404,-4.711,6.970
494200,3.792,-10.034,-1.494
494250,2.643,-7.889,0.613
494300,2.911,-9.115,-0.421
494350,2.796,-9.268,0.574
494400,-0.421,-12.830,-1.838
494450,1.800,-10.953,-1.762
494600,10.302,-14.400,5.209
494650,3.792,-11.183,-3.064
494700,1.034,-8.694,-1.877
494750,4.289,-4.711,0.191
494800,3.638,-4.366,-1.264
494950,8.847,-14.209,-9.996
495000,0.651,-6.166,-4.136
495050,14.324,-17.273,5.706
495100,-0.460,-7.736,-0.919
495150,6.472,-5.477,5.515
495200,0.613,-10.724,-1.723
495250,2.719,-7.009,0.230
495300,2.987,-8.847,-0.498
495350,3.332,-9.192,0.957
495400,0.728,-10.494,-1.379
495450,2.221,-11.528,-1.149
495500,0.498,-11.375,-2.068
495550,1.762,-10.685,0.077
495600,9.077,-12.255,2.949
495650,6.817,-12.102,-1.647
495700,2.298,-8.962,-2.872
495750,2.643,-7.392,-0.345
495800,3.906,-3.179,0.306
495850,2.336,-4.366,-1.723
495900,1.609,-3.983,-2.489
495950,2.336,-12.255,-6.434
496000,2.068,-12.409,-12.255
496050,5.132,-11.911,7.736
496100,6.051,-9.958,-7.315
496150,5.745,-4.787,6.779
496200,3.026,-10.992,-1.111
496250,1.455,-8.885,1.111
496300,4.213,-8.158,-0.651
496350,2.413,-9.153,0.268
496400,2.260,-9.728,-0.957
496450,0.536,-10.838,-0.919
496500,2.106,-10.953,-1.149
496550,1.532,-12.294,-3.370
496600,3.370,-8.502,0.613
496650,8.158,-13.979,4.596
496700,6.396,-10.111,-3.102
496750,2.221,-8.809,-1.417
496800,3.715,-5.975,-0.574
496850,3.523,-4.251,-0.038
496900,2.336,-4.175,-2.068
496950,0.498,-5.860,-3.409
497000,6.013,-13.098,-8.541
497050,0.574,-9.498,-8.694
497100,9.306,-12.907,3.945
497150,2.489,-8.847,-11.375
497200,5.745,-5.170,4.136
497250,0.345,-9.651,-0.038
497300,4.021,-8.464,-0.957
497350,2.030,-8.923,0.460
497400,3.447,-9.804,-0.038
497450,0.230,-11.719,-1.187
497500,1.111,-11.528,-1.992
497550,2.068,-12.677,-3.179
497600,6.970,-8.962,-0.804
497650,7.392,-13.251,3.409
497700,5.860,-9.460,-2.796
497750,1.149,-8.694,-2.145
497800,3.715,-5.477,-0.498
497850,2.834,-4.596,-0.230
497900,2.834,-4.175,-1.647
497950,1.379,-7.315,-3.830
498000,4.443,-13.328,-10.072
498050,2.566,-9.153,-6.281
498100,6.281,-13.175,2.106
498150,4.596,-7.430,-8.196
498200,5.285,-4.787,4.979
498250,1.953,-11.681,-0.804
498300,1.072,-8.464,-0.345
498350,4.634,-8.311,-1.034
498400,3.294,-8.809,0.536
498450,3.064,-9.728,-0.651
498500,0.038,-11.183,-1.034
498550,2.030,-11.336,-1.494
498600,2.068,-13.021,-1.800
498650,4.596,-7.851,0.919
498700,8.004,-13.328,4.443
498750,5.898,-10.609,-3.715
498800,0.421,-9.421,-2.413
498850,3.830,-5.209,-0.766
498900,3.830,-3.906,-0.345
498950,2.451,-4.519,-1.723
499000,2.336,-5.898,-2.834
499050,2.298,-12.255,-8.043
499100,1.264,-11.145,-7.162
499150,2.260,-9.689,2.719
499200,7.315,-10.532,-7.813
499250,4.902,-3.753,5.362
499300,2.872,-11.413,0.651
499350,2.106,-8.502,0.038
499500,2.949,-9.038,-0.115
499550,0.038,-10.992,-1.264
499600,2.298,-11.643,-0.153
499650,3.409,-12.141,-1.723
499700,2.260,-9.306,-1.072
499750,8.809,-12.179,3.868
499900,2.681,-6.626,0.306
499950,3.983,-3.332,0.383
500000,2.834,-4.596,-2.106
500050,1.877,-5.209,-1.992
500100,1.532,-11.298,-5.400
500150,1.762,-10.800,-7.430
500200,7.660,-12.983,3.370
500250,1.072,-8.617,-2.145
500300,5.668,-5.706,2.528
500350,2.183,-8.502,1.838
500400,4.519,-7.698,-0.766
500450,2.298,-9.575,0.651
500500,3.026,-9.575,-0.460
500550,0.881,-10.302,-0.153
500600,1.915,-11.106,-0.728
500650,2.681,-11.566,-1.647
500700,2.106,-10.417,-0.345
500750,7.238,-11.375,0.613
500800,7.123,-11.221,-1.417
500850,2.604,-10.494,-3.255
500900,2.374,-8.081,-0.536
500950,4.634,-4.175,-0.345
501000,2.949,-4.443,-2.068
501050,2.030,-4.596,-3.026
501100,2.489,-9.038,-3.600
501150,4.251,-14.400,-15.472
501200,2.183,-8.617,0.957
501250,8.502,-12.562,-0.345
501300,-1.455,-6.932,1.379
501350,5.094,-7.928,1.800
501400,2.336,-9.613,-0.919
501450,4.404,-7.583,0.498
501500,3.715,-9.613,0.077
501550,3.370,-9.345,0.881
501600,1.570,-9.881,-1.647
501650,1.264,-11.030,-0.728
501700,0.804,-11.221,-2.298
501750,2.566,-12.294,0.230
501800,6.587,-9.766,-0.536
501850,7.621,-12.217,0.191
501900,2.643,-9.651,-1.915
501950,2.987,-8.617,-1.340
502000,3.255,-4.711,-0.421
502050,2.643,-5.553,-2.298
502100,2.643,-4.328,-2.030
502150,3.140,-8.885,-3.983
502200,2.834,-15.855,-16.775
502250,-1.455,-11.260,0.077
502300,12.370,-10.302,0.191
502350,1.609,-6.089,1.532
502400,3.370,-9.421,1.455
502450,0.996,-9.345,1.187
502500,5.362,-7.009,-0.115
502550,3.523,-9.804,0.421
502600,4.366,-9.575,0.230
502650,0.306,-9.651,-0.613
502700,2.643,-10.149,-0.306
502850,6.128,-9.421,-0.804
502900,7.813,-12.332,-0.153
502950,2.872,-10.111,-3.370
503000,3.179,-8.272,-0.728
503050,4.979,-4.634,0.230
503100,3.140,-4.481,-2.183
503150,1.264,-4.979,-3.447
503200,2.987,-13.443,-9.460
503250,2.643,-7.506,-6.626
503300,12.141,-14.170,1.532
503350,-1.800,-8.272,0.574
503400,5.285,-6.013,2.106
503450,1.187,-9.804,-0.460
503500,3.523,-7.353,-0.077
503550,3.753,-9.000,0.038
503600,3.485,-8.923,1.494
503650,2.374,-9.804,-1.111
503700,1.340,-11.336,-1.072
503750,1.800,-10.379,-0.804
503800,2.987,-12.524,-1.111
503850,5.668,-9.575,-0.077
503900,7.238,-12.179,0.728
503950,2.949,-10.187,-2.719
504050,4.289,-5.477,0.383
504100,3.753,-5.860,-1.264
504150,2.336,-4.443,-2.949
504200,1.532,-7.545,-3.179
504250,5.209,-15.090,-14.630
504300,2.106,-9.230,-3.370
504350,10.800,-12.447,2.221
504400,-1.992,-7.085,-0.689
504450,4.328,-7.468,2.834
504500,2.451,-9.575,-0.268
504550,4.328,-7.047,0.536
504600,3.600,-9.038,0.268
504650,2.643,-9.115,0.498
504700,2.489,-9.766,-1.455
504750,1.877,-10.915,-0.651
504800,2.260,-10.685,-1.494
504850,1.723,-12.102,-1.034
504900,6.013,-9.958,-0.766
504950,6.702,-12.715,1.072
505000,3.370,-9.689,-2.260
505050,1.838,-8.272,-0.957
505100,3.830,-5.630,-0.191
505150,3.409,-5.285,-1.187
505200,2.911,-4.251,-2.106
505250,2.757,-6.702,-3.868
505300,4.711,-13.979,-13.443
505350,-0.498,-8.617,-4.826
505400,14.209,-16.315,5.400
505450,-0.574,-7.851,-1.762
505500,5.592,-5.553,4.826
505550,2.030,-10.341,-0.077
505600,3.523,-7.621,0.728
505650,3.983,-9.000,-0.268
505700,3.332,-9.192,0.383
505750,1.149,-9.345,-1.226
505800,1.992,-11.068,-0.421
505850,2.030,-10.455,-2.911
505900,2.872,-12.255,-1.379
505950,5.362,-10.302,-0.345
506000,7.966,-12.907,0.306
506050,2.451,-9.421,-2.757
506100,3.447,-6.970,-0.038
506150,4.213,-4.940,-0.651
506250,1.685,-5.821,-2.489
506300,5.170,-14.247,-14.860
506350,0.881,-8.196,-2.413
506400,12.294,-14.707,2.911
506450,-1.532,-8.617,-3.447
506500,4.864,-5.706,5.668
506550,1.417,-10.111,-0.766
506600,3.830,-7.736,1.417
506650,4.213,-9.230,-0.268
506700,2.796,-8.349,0.345
506750,2.221,-9.575,-1.379
506800,1.187,-10.877,-0.383
506850,2.336,-11.030,-1.340
506900,2.987,-12.485,0.651
506950,4.902,-8.617,-0.460
507000,8.158,-12.830,1.570
507050,3.064,-10.570,-2.260
507100,2.681,-8.694,-0.804
507150,3.868,-4.328,0.881
507200,3.102,-4.749,-0.689
507250,2.528,-4.098,-2.719
507300,2.451,-8.770,-3.026
507350,4.826,-14.745,-15.664
