479650,1.264,-13.175,-5.132
507400,-1.609,-9.115,-1.111
507450,11.566,-13.404,4.060
507500,-0.191,-6.128,-1.647
507550,4.443,-7.889,2.566
507700,3.102,-9.575,0.881
507750,4.060,-8.158,0.115
507800,3.064,-8.809,0.421
507850,1.455,-11.106,-1.149
507900,0.996,-12.064,-2.106
507950,2.221,-11.681,-0.230
508000,5.438,-8.426,-0.574
508050,8.119,-13.021,1.264
508100,4.021,-9.843,-2.566
508150,2.030,-8.464,-1.953
508200,4.175,-6.740,-0.077
508250,3.294,-3.409,-0.268
508300,2.757,-4.366,-2.260
508350,1.455,-5.515,-3.485
508400,2.872,-12.141,-8.119
508450,1.187,-11.183,-9.383
508500,2.949,-8.617,2.719
508550,8.541,-10.341,-3.217
508600,4.481,-4.672,5.553
508650,3.485,-9.153,0.268
508700,0.843,-9.230,1.532
508750,4.940,-8.349,-1.570
508800,3.064,-9.268,1.149
508850,2.911,-8.694,0.421
508900,0.766,-9.575,-0.230
508950,2.336,-10.992,-0.728
509000,3.102,-12.677,-1.340
509050,2.757,-9.575,0.728
509100,9.421,-11.949,3.715
509150,2.757,-10.417,-2.451
509200,3.409,-7.660,-0.191
509250,4.213,-3.562,-0.421
509300,2.336,-4.519,-1.685
509350,1.992,-4.098,-2.183
509400,3.294,-10.417,-4.634
509450,4.060,-14.055,-13.864
509500,-0.077,-7.392,2.911
509550,8.004,-10.685,1.877
509600,1.417,-4.519,3.906
509650,4.826,-9.804,1.494
509700,1.111,-9.536,-0.230
509750,3.945,-8.119,-1.111
509800,2.566,-9.689,0.651
509900,0.996,-9.575,-0.843
509950,1.302,-9.881,-0.804
510000,2.949,-10.915,-0.421
510050,2.949,-13.021,-0.613
510100,4.175,-8.809,0.153
510150,8.617,-11.106,2.796
510200,3.370,-10.226,-2.643
510250,2.528,-9.996,-1.340
510300,3.830,-5.745,-0.115
510350,2.106,-4.136,-0.460
510400,2.872,-4.251,-2.221
510450,2.451,-6.358,-3.715
510500,4.519,-12.715,-8.004
510550,1.992,-9.077,-7.966
510600,8.234,-15.779,3.753
510650,3.638,-6.587,-10.149
510700,5.477,-4.060,5.936
510750,3.026,-10.685,-1.609
510800,2.106,-8.502,1.800
510850,4.443,-8.502,-1.838
510900,3.715,-8.426,1.149
510950,2.643,-9.153,-1.187
511000,-0.191,-10.800,-1.264
511050,2.030,-11.336,-1.609
511100,2.757,-13.098,-0.613
511150,5.170,-8.043,0.766
511200,9.651,-12.102,3.294
511250,2.872,-10.532,-3.332
511300,1.302,-10.226,-1.149
511350,3.945,-4.979,0.077
511400,3.523,-4.328,-1.647
511450,2.643,-3.983,-2.489
511500,3.255,-7.353,-2.719
511550,5.132,-14.017,-11.911
511600,1.226,-8.617,-4.672
511650,10.724,-15.396,1.915
511700,0.536,-7.123,-0.613
511750,5.209,-6.204,5.285
511800,3.102,-9.843,-0.843
511950,3.753,-8.464,1.072
512000,0.268,-9.689,-0.881
512050,2.604,-10.800,-0.306
512100,4.175,-12.868,-1.149
512250,2.834,-10.570,-4.021
512300,1.494,-9.421,-1.455
512350,4.443,-5.170,-1.111
512400,3.409,-5.323,-1.417
512450,3.677,-4.328,-1.111
512500,3.255,-8.158,-1.915
512550,4.634,-11.719,-8.502
512600,1.111,-9.306,-1.877
512650,7.775,-16.162,2.911
512700,6.051,-5.821,-0.230
512750,6.932,-4.213,3.102
512800,3.102,-10.877,1.762
512850,2.566,-9.306,-0.498
512900,3.562,-8.847,-0.038
512950,3.217,-8.847,-0.345
513000,2.145,-9.192,-0.804
513050,2.872,-9.192,-0.230
513100,1.379,-9.498,0.383
513150,4.404,-9.804,-0.077
513200,6.013,-9.728,-2.145
513250,4.251,-8.694,-2.260
513300,4.481,-8.349,-2.068
513350,4.787,-7.736,-1.838
513400,4.596,-8.119,-3.179
513450,4.864,-7.698,-2.489
513500,4.864,-7.430,-2.451
513550,4.596,-7.698,-2.604
513600,3.830,-8.311,-3.217
513650,3.906,-8.043,-3.638
513700,4.213,-7.698,-3.562
513750,5.094,-6.932,-2.911
513800,5.821,-7.047,-2.604
513850,5.170,-7.162,-2.183
513900,4.251,-6.664,-2.374
513950,5.438,-6.817,-2.604
514000,5.860,-6.396,-2.719
514050,6.779,-9.153,-3.523
514100,4.213,-9.651,-2.106
514150,4.672,-5.821,-0.498
514200,3.868,-9.460,3.370
514250,1.685,-10.532,1.226
514300,2.719,-9.536,0.689
514350,3.026,-8.349,0.881
514400,3.715,-9.306,0.843
514450,2.796,-9.536,1.915
514500,2.872,-9.460,1.302
514550,3.983,-9.766,1.340
514600,2.221,-10.264,-0.498
514650,0.881,-10.800,-0.383
514700,1.877,-11.681,-0.498
514750,4.328,-12.370,-2.374
515050,2.068,-4.596,-3.332
515100,3.026,-6.740,-7.009
515150,5.400,-14.975,-15.358
515200,1.647,-5.592,-0.000
515250,11.030,-14.247,3.830
515300,-0.191,-8.962,-3.753
515350,5.055,-6.051,4.175
515400,1.494,-9.804,-1.455
515450,3.792,-7.928,0.421
515500,3.830,-8.043,-0.881
515550,4.175,-7.851,0.881
515600,2.413,-9.996,-1.187
515650,1.647,-11.681,-0.728
515700,2.068,-10.915,-3.026
515750,2.030,-12.064,-0.421
515800,3.715,-8.809,-1.034
515850,8.043,-14.362,3.600
515900,4.289,-10.877,-2.528
515950,1.187,-8.770,-1.685
516000,4.021,-6.089,1.685
516050,3.447,-3.830,-0.728
516100,2.911,-3.830,-1.455
516150,2.681,-7.660,-2.719
516300,7.889,-13.941,4.787
516350,3.715,-7.238,-9.996
516400,5.975,-4.979,6.089
516450,1.877,-10.570,-0.306
516500,2.987,-7.660,1.302
516550,5.209,-7.238,-1.034
516600,3.102,-8.923,0.574
516650,3.409,-9.383,-1.264
516700,1.647,-11.834,-1.187
516750,2.489,-11.298,-1.570
516800,1.072,-12.792,-0.843
516850,6.051,-9.153,-0.574
516900,8.426,-13.634,4.404
516950,3.830,-10.877,-2.336
517000,2.528,-8.770,-0.536
517050,5.055,-3.677,0.536
517100,3.294,-3.409,-0.077
517150,2.643,-3.830,-1.379
517200,1.072,-6.970,-3.140
517250,5.668,-14.094,-12.141
517300,0.728,-7.315,-5.362
517350,10.187,-16.124,3.562
517400,1.532,-7.813,-8.847
517450,6.396,-3.140,5.821
517500,0.804,-11.106,-0.843
517550,3.677,-7.238,1.226
517600,4.136,-7.698,-0.268
517650,3.562,-8.349,1.187
517700,1.953,-9.766,-1.992
517750,1.187,-12.141,-0.536
517800,3.140,-10.762,-2.145
517850,2.183,-12.945,-0.996
517900,8.119,-12.638,3.140
517950,6.855,-11.260,-3.332
518000,1.264,-8.770,-1.532
518050,4.864,-5.055,0.460
518100,3.677,-4.213,-0.421
518150,2.374,-4.098,-1.149
518200,0.651,-8.158,-4.328
518250,5.783,-15.396,-15.587
518300,0.268,-9.498,-2.681
518350,12.868,-13.634,4.136
518400,-0.919,-8.847,-2.604
518450,4.864,-5.553,4.596
518500,1.072,-10.302,0.153
518550,3.026,-7.277,0.996
518600,4.213,-8.617,-0.919
518650,3.332,-8.387,0.843
518700,2.528,-9.651,-1.264
518750,0.881,-11.413,-0.728
518800,2.489,-11.030,-1.762
518850,1.111,-12.983,-0.153
518900,6.740,-8.387,-0.306
518950,8.004,-12.447,1.992
519000,4.021,-10.915,-2.260
519050,2.681,-8.579,-1.723
519100,3.370,-5.170,-0.077
519150,2.643,-4.251,-1.226
519200,2.106,-3.600,-1.455
519350,2.145,-8.502,-6.779
519400,9.919,-15.855,4.634
519450,1.877,-7.047,-5.362
519500,5.362,-5.860,5.630
519550,2.336,-9.881,-0.689
519600,3.906,-7.085,1.264
519650,4.251,-7.966,-0.498
519700,2.604,-8.962,0.766
519800,1.149,-11.451,-1.379
519850,2.604,-10.532,-1.264
519900,2.911,-12.830,-0.077
519950,6.664,-9.498,0.421
520000,9.153,-13.443,2.872
520050,3.026,-9.651,-2.604
520100,1.800,-8.426,-0.957
520150,4.443,-5.132,0.919
520200,3.217,-4.787,-0.804
520250,2.757,-4.634,-1.340
520300,1.340,-7.047,-2.796
520350,3.026,-15.013,-16.009
520400,3.868,-12.370,-4.404
520450,9.996,-9.804,3.294
520500,2.068,-4.864,-0.766
520550,5.055,-10.800,2.183
520600,2.681,-8.043,2.374
520650,4.481,-7.621,-0.728
520700,2.834,-9.804,0.881
520750,3.217,-8.541,0.077
520800,0.689,-9.536,-0.689
520850,1.953,-11.336,-0.728
520900,2.872,-11.106,-1.417
520950,1.685,-11.604,-0.919
521000,10.724,-12.409,5.592
521050,4.711,-10.647,-2.834
521100,2.298,-8.962,-0.728
521150,3.562,-4.596,0.536
521200,2.757,-3.868,-0.728
521250,1.877,-3.792,-1.915
521300,0.689,-6.702,-3.294
521350,6.664,-14.668,-12.255
521400,1.072,-6.894,-6.358
521450,9.996,-15.664,6.855
521500,3.370,-7.851,-13.021
521550,6.626,-4.289,5.936
521600,1.264,-10.762,-0.038
521650,4.175,-8.043,2.260
521700,5.553,-7.889,-1.302
521750,3.102,-9.230,0.957
521800,1.647,-9.345,-2.183
521850,-0.038,-11.681,-0.843
521900,2.872,-10.685,-1.915
521950,1.685,-12.677,-0.421
522000,6.243,-9.651,0.460
522050,9.919,-13.787,1.340
522100,3.562,-10.762,-2.911
522150,1.532,-8.770,-0.804
522200,3.677,-3.523,0.804
522250,2.987,-3.409,-0.038
522300,2.796,-2.719,-1.992
522350,2.106,-9.881,-2.221
522400,5.362,-16.621,-14.898
522450,-0.728,-7.085,2.643
522500,8.962,-13.404,1.723
522550,0.038,-7.162,0.996
522600,5.094,-7.506,1.187
522650,1.609,-10.072,1.417
522700,4.519,-7.468,-0.881
522750,1.800,-9.766,0.536
522800,3.217,-8.923,-0.115
522850,0.077,-9.843,-0.728
522900,1.838,-10.494,-0.383
522950,1.877,-11.528,-1.417
523000,3.523,-11.681,-1.302
523050,9.077,-9.230,1.685
523100,6.472,-11.183,-0.651
523150,2.413,-10.417,-2.757
523200,4.289,-8.043,-0.460
523250,4.404,-4.596,-0.306
523300,2.681,-5.821,-0.766
523350,2.298,-4.557,-0.996
523400,0.919,-7.813,-2.566
523450,6.128,-13.136,-11.221
523500,1.187,-9.498,-2.719
523550,9.115,-13.787,0.230
523600,1.302,-7.009,-2.834
523650,4.175,-5.553,5.285
523700,3.600,-10.685,-1.302
523750,3.715,-8.349,1.532
523800,3.945,-8.272,-0.421
523850,3.332,-9.077,0.728
523900,1.340,-9.460,-1.455
523950,1.570,-9.958,-0.345
524000,2.451,-9.728,-0.843
524050,1.992,-13.634,-1.609
524100,8.158,-9.421,-0.957
524150,3.600,-11.336,-0.191
524200,1.187,-11.987,-2.643
524250,1.800,-9.460,-2.298
524300,4.366,-6.626,-4.021
524350,1.762,-5.745,-3.255
524400,1.264,-6.319,-4.021
524450,0.230,-7.123,-5.783
524500,-0.383,-6.855,-4.749
524550,1.111,-6.089,-5.209
524600,0.613,-7.468,-5.209
524650,1.034,-7.736,-5.860
524700,1.379,-7.660,-5.515
524750,1.532,-7.162,-5.017
524800,2.106,-6.319,-4.672
524850,2.068,-6.472,-4.098
524900,4.060,-6.089,-4.060
524950,5.055,-7.123,-4.979
525000,8.004,-10.915,-6.013
525050,1.877,-12.255,-4.864
525100,3.715,-9.613,-4.060
525150,2.872,-7.506,0.153
525200,3.140,-9.766,-0.728
525250,2.643,-7.660,-2.106
525300,2.374,-10.072,-1.915
525350,2.413,-9.153,-1.838
525400,2.260,-9.345,-1.264
525450,3.102,-9.192,-1.455
525500,2.872,-8.694,-1.187
525550,2.796,-9.153,-1.264
525600,2.719,-9.460,-1.379
525650,3.026,-9.192,-0.153
525700,3.677,-9.038,-0.728
525750,3.600,-9.230,-1.417
525800,2.260,-8.923,-1.685
525850,2.681,-9.383,-1.877
525900,3.983,-9.115,-1.302
525950,4.289,-9.383,-1.723
526000,2.451,-10.609,1.111
526050,3.447,-8.847,-0.574
526100,4.328,-7.123,-1.609
526150,2.068,-9.230,-3.715
526200,3.600,-10.149,-2.260
526250,3.906,-7.928,-1.264
526300,2.987,-7.353,-3.064
526350,3.370,-7.392,-2.030
526400,5.094,-8.655,-1.417
526450,4.940,-10.800,-2.757
526500,2.949,-8.426,-1.992
526550,3.715,-7.966,-1.647
526600,4.787,-8.541,-0.345
526650,4.481,-8.885,-0.881
526700,4.443,-8.426,-1.494
526750,4.251,-8.464,-0.919
526800,4.404,-8.809,-0.766
526850,3.906,-8.770,-0.843
527000,4.481,-8.617,-0.613
527050,4.404,-8.349,-0.383
527100,4.251,-8.809,-0.345
527150,3.983,-8.694,-0.574
527200,4.098,-8.655,-0.421
527250,3.983,-9.038,-0.268
527300,3.868,-8.732,-0.153
527350,4.175,-8.809,0.115
527400,4.289,-8.655,0.115
527450,4.519,-8.809,-0.000
527500,4.098,-8.809,0.038
527550,4.175,-8.732,0.038
527600,4.328,-8.694,0.191
527650,4.328,-8.655,0.345
527700,4.021,-8.732,0.345
527750,4.289,-8.923,-0.077
527800,4.328,-8.809,-0.000
527850,4.289,-8.694,0.077
527900,4.251,-8.694,0.153
527950,4.175,-8.732,0.191
528000,4.136,-8.770,0.191
528050,4.175,-8.732,0.191
528100,4.060,-8.809,0.153
528150,4.060,-8.809,-0.000
528200,4.098,-8.923,-0.077
528250,4.060,-8.617,0.038
528300,4.404,-8.694,0.038
528350,4.711,-8.579,0.191
528400,4.557,-8.732,0.191
528450,3.983,-8.732,0.153
528500,3.830,-8.885,-0.268
528550,3.830,-8.923,-0.268
528600,4.060,-8.847,-0.077
528650,4.175,-8.847,0.077
528700,4.136,-8.732,0.191
528750,4.021,-8.809,0.153
528800,4.060,-8.770,0.191
528850,4.251,-8.694,0.115
528900,4.519,-8.655,0.191
528950,4.443,-8.694,0.191
529000,4.213,-8.809,0.153
529050,3.983,-8.732,0.077
529100,4.060,-8.847,0.038
529150,4.251,-8.809,0.038
529200,4.213,-8.770,0.038
529250,4.060,-8.732,0.115
529300,4.098,-8.770,0.077
529350,4.366,-8.847,0.077
529400,4.443,-8.655,-0.000
529450,4.404,-8.770,-0.000
529500,4.136,-8.770,0.038
529550,3.983,-8.770,-0.038
529650,4.021,-8.809,-0.000
529700,4.136,-8.732,-0.000
529750,4.251,-8.770,0.077
529800,4.213,-8.694,0.038
529850,4.175,-8.770,-0.077
529900,4.175,-8.770,-0.077
529950,4.251,-8.732,-0.000
530000,4.251,-8.694,0.038
530050,4.213,-8.732,-0.038
530100,4.175,-8.809,-0.038
530150,4.098,-8.770,-0.153
530200,4.098,-8.770,-0.038
530250,4.098,-8.847,-0.038
530300,4.098,-8.847,-0.077
530350,4.060,-8.732,-0.077
530400,4.098,-8.770,-0.115
530450,4.136,-8.809,-0.077
530500,4.213,-8.694,-0.038
530550,4.175,-8.809,-0.115
530600,4.098,-8.732,-0.038
530650,4.060,-8.809,-0.115
530700,4.060,-8.809,-0.077
530750,4.136,-8.770,-0.077
530800,4.098,-8.809,-0.038
530850,4.098,-8.809,-0.000
530900,4.175,-8.809,-0.000
530950,4.213,-8.732,0.038
531000,4.175,-8.770,0.038
531050,4.251,-8.770,-0.000
531100,4.289,-8.732,-0.000
531150,4.213,-8.732,0.038
531200,4.175,-8.770,-0.000
531250,4.175,-8.770,-0.000
531300,4.136,-8.770,-0.000
531350,4.136,-8.770,0.077
531400,4.098,-8.770,0.038
531450,4.136,-8.770,0.038
531500,4.175,-8.809,-0.038
531550,4.098,-8.770,-0.038
531600,4.098,-8.770,-0.038
531650,4.136,-8.770,-0.038
531700,4.098,-8.809,-0.115
531750,4.136,-8.770,-0.038
531800,4.175,-8.770,-0.077
531850,4.136,-8.809,-0.077
531900,4.098,-8.770,-0.077
531950,4.098,-8.809,-0.038
532000,4.136,-8.732,-0.077
532050,4.136,-8.732,-0.115
532100,4.021,-8.809,-0.077
532150,4.060,-8.809,-0.115
532200,4.098,-8.770,-0.115
532250,4.136,-8.770,-0.077
532300,4.098,-8.732,-0.115
532350,4.060,-8.732,-0.038
532400,4.175,-8.770,-0.038
532450,4.098,-8.732,-0.153
532500,4.098,-8.770,-0.115
532550,3.945,-8.732,-0.153
532600,4.289,-8.732,-0.077
532650,4.251,-8.732,-0.000
532700,4.136,-8.770,-0.077
532750,4.060,-8.770,-0.115
532800,4.098,-8.809,-0.077
532850,4.136,-8.809,-0.038
532900,4.060,-8.770,-0.038
532950,4.175,-8.809,-0.038
533000,4.175,-8.809,-0.000
533050,4.251,-8.617,-0.000
533100,4.060,-8.770,-0.038
533150,4.175,-8.770,-0.077
533200,4.098,-8.770,-0.153
533250,4.175,-8.809,-0.153
533300,4.060,-8.809,-0.115
533350,4.136,-8.732,-0.115
533400,4.251,-8.732,-0.115
533450,4.213,-8.732,-0.077
533500,4.175,-8.809,-0.115
533550,4.098,-8.770,-0.191
533600,4.060,-8.809,-0.191
533650,4.060,-8.809,-0.268
533700,4.136,-8.847,-0.115
533750,4.136,-8.732,-0.153
533800,4.098,-8.770,-0.038
533850,4.175,-8.770,-0.038
533900,4.213,-8.770,-0.038
533950,4.136,-8.770,-0.153
534000,4.136,-8.732,-0.153
534050,4.175,-8.770,-0.115
534100,4.213,-8.770,-0.077
534150,4.175,-8.770,-0.077
534200,4.175,-8.732,-0.000
534250,4.175,-8.770,-0.000
534300,4.136,-8.809,-0.000
534350,4.136,-8.732,-0.038
534400,4.060,-8.770,-0.038
534450,4.098,-8.809,-0.038
534500,4.098,-8.770,-0.000
534550,4.136,-8.770,0.038
534600,4.098,-8.770,0.038
534650,4.098,-8.694,0.038
534700,4.098,-8.809,-0.077
534750,4.098,-8.809,-0.038
534800,4.060,-8.770,0.077
534850,4.098,-8.809,0.115
534900,4.175,-8.770,0.077
534950,4.136,-8.770,0.038
535000,4.136,-8.770,0.038
535050,4.136,-8.809,0.077
535100,4.060,-8.809,0.077
535150,4.060,-8.847,0.038
535200,4.098,-8.809,-0.000
535250,4.136,-8.847,0.038
535300,4.098,-8.770,0.038
535350,4.098,-8.809,0.038
535400,4.136,-8.809,0.077
535450,4.175,-8.770,0.038
535500,4.213,-8.694,0.038
535550,4.175,-8.809,0.038
535600,4.021,-8.809,0.038
